Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
bg = -0.0006,-0.0003,-0.0001 | ba = -2.7299,-0.3382,0.8097
[34m[TIME]: 0.0184 seconds total (54.4 hz, 0.62 ms behind)
[0mq_GtoI = 0.207,0.088,0.973,0.052 | p_IinG = 21.077,-11.019,9.142 | dist = 21.16 (meters)
bg = -0.0011,-0.0004,-0.0007 | ba = -2.7320,-0.3393,0.8124
[34m[TIME]: 0.0188 seconds total (53.1 hz, 0.89 ms behind)
[0mq_GtoI = 0.205,0.092,0.973,0.051 | p_IinG = 21.103,-10.933,9.135 | dist = 21.17 (meters)
bg = -0.0017,-0.0008,-0.0013 | ba = -2.7292,-0.3405,0.8117
[34m[TIME]: 0.0194 seconds total (51.5 hz, 0.76 ms behind)
[0mq_GtoI = 0.203,0.094,0.973,0.051 | p_IinG = 21.097,-10.885,9.119 | dist = 21.18 (meters)
bg = -0.0019,-0.0011,-0.0018 | ba = -2.7269,-0.3400,0.8101
[34m[TIME]: 0.0179 seconds total (55.9 hz, 1.02 ms behind)
[0mq_GtoI = 0.202,0.089,0.974,0.050 | p_IinG = 21.137,-10.750,9.071 | dist = 21.19 (meters)
bg = -0.0010,-0.0013,-0.0028 | ba = -2.7162,-0.3574,0.8006
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.89 ms behind)
[0mq_GtoI = 0.199,0.085,0.975,0.055 | p_IinG = 20.994,-10.786,9.000 | dist = 21.19 (meters)
bg = -0.0003,-0.0016,-0.0029 | ba = -2.7005,-0.3496,0.7939
[34m[TIME]: 0.0288 seconds total (34.8 hz, 0.76 ms behind)
[0mq_GtoI = 0.199,0.082,0.975,0.061 | p_IinG = 20.926,-10.815,8.962 | dist = 21.20 (meters)
bg = 0.0001,-0.0015,-0.0029 | ba = -2.6939,-0.3396,0.7912
[34m[TIME]: 0.0182 seconds total (54.9 hz, 1.03 ms behind)
[0mq_GtoI = 0.198,0.084,0.974,0.065 | p_IinG = 20.908,-10.774,8.944 | dist = 21.20 (meters)
bg = -0.0003,-0.0013,-0.0030 | ba = -2.6819,-0.3341,0.7910
[34m[TIME]: 0.0218 seconds total (45.9 hz, 0.89 ms behind)
[0mq_GtoI = 0.200,0.088,0.973,0.077 | p_IinG = 20.915,-10.745,8.879 | dist = 21.20 (meters)
bg = -0.0008,-0.0005,-0.0019 | ba = -2.6593,-0.3378,0.7839
[34m[TIME]: 0.0256 seconds total (39.0 hz, 0.76 ms behind)
[0mq_GtoI = 0.199,0.088,0.972,0.083 | p_IinG = 20.918,-10.755,8.900 | dist = 21.20 (meters)
bg = -0.0006,-0.0004,-0.0018 | ba = -2.6606,-0.3402,0.7858
[34m[TIME]: 0.0239 seconds total (41.9 hz, 1.03 ms behind)
[0mq_GtoI = 0.198,0.089,0.972,0.087 | p_IinG = 20.921,-10.741,8.911 | dist = 21.20 (meters)
bg = -0.0005,-0.0004,-0.0020 | ba = -2.6602,-0.3402,0.7871
[34m[TIME]: 0.0247 seconds total (40.5 hz, 0.90 ms behind)
[0mq_GtoI = 0.195,0.090,0.973,0.088 | p_IinG = 20.917,-10.702,8.918 | dist = 21.21 (meters)
bg = -0.0005,-0.0006,-0.0024 | ba = -2.6571,-0.3405,0.7879
[34m[TIME]: 0.0200 seconds total (50.0 hz, 0.76 ms behind)
[0mq_GtoI = 0.195,0.090,0.972,0.090 | p_IinG = 20.906,-10.673,8.896 | dist = 21.21 (meters)
bg = -0.0004,-0.0003,-0.0028 | ba = -2.6510,-0.3328,0.7872
[34m[TIME]: 0.0167 seconds total (59.9 hz, 1.03 ms behind)
[0mq_GtoI = 0.196,0.091,0.972,0.093 | p_IinG = 20.944,-10.613,8.874 | dist = 21.21 (meters)
bg = -0.0006,-0.0001,-0.0029 | ba = -2.6451,-0.3352,0.7843
[34m[TIME]: 0.0148 seconds total (67.5 hz, 0.90 ms behind)
[0mq_GtoI = 0.196,0.092,0.971,0.097 | p_IinG = 20.954,-10.595,8.868 | dist = 21.21 (meters)
bg = -0.0007,-0.0001,-0.0026 | ba = -2.6404,-0.3407,0.7825
[34m[TIME]: 0.0157 seconds total (63.6 hz, 0.76 ms behind)
[0mq_GtoI = 0.196,0.092,0.971,0.101 | p_IinG = 20.935,-10.580,8.851 | dist = 21.21 (meters)
bg = -0.0006,-0.0001,-0.0025 | ba = -2.6324,-0.3440,0.7802
[34m[TIME]: 0.0157 seconds total (63.8 hz, 0.63 ms behind)
[0mq_GtoI = 0.196,0.093,0.971,0.102 | p_IinG = 20.907,-10.550,8.824 | dist = 21.21 (meters)
bg = -0.0006,-0.0002,-0.0028 | ba = -2.6240,-0.3426,0.7775
[34m[TIME]: 0.0156 seconds total (64.2 hz, 0.90 ms behind)
[0mq_GtoI = 0.195,0.093,0.971,0.103 | p_IinG = 20.853,-10.545,8.802 | dist = 21.21 (meters)
bg = -0.0004,-0.0005,-0.0030 | ba = -2.6172,-0.3388,0.7759
[34m[TIME]: 0.0162 seconds total (61.9 hz, 0.77 ms behind)
[0mq_GtoI = 0.193,0.092,0.971,0.104 | p_IinG = 20.787,-10.573,8.793 | dist = 21.22 (meters)
bg = -0.0001,-0.0007,-0.0031 | ba = -2.6127,-0.3350,0.7760
[34m[TIME]: 0.0194 seconds total (51.6 hz, 1.03 ms behind)
[0mq_GtoI = 0.191,0.091,0.972,0.105 | p_IinG = 20.751,-10.572,8.772 | dist = 21.22 (meters)
bg = 0.0001,-0.0008,-0.0031 | ba = -2.6066,-0.3337,0.7742
[34m[TIME]: 0.0163 seconds total (61.4 hz, 0.90 ms behind)
[0mq_GtoI = 0.189,0.090,0.972,0.104 | p_IinG = 20.767,-10.528,8.746 | dist = 21.22 (meters)
bg = -0.0000,-0.0007,-0.0033 | ba = -2.6013,-0.3343,0.7711
[34m[TIME]: 0.0258 seconds total (38.8 hz, 0.77 ms behind)
[0mq_GtoI = 0.188,0.090,0.972,0.105 | p_IinG = 20.780,-10.498,8.733 | dist = 21.22 (meters)
bg = -0.0002,-0.0007,-0.0033 | ba = -2.5970,-0.3375,0.7690
[34m[TIME]: 0.0189 seconds total (52.8 hz, 0.64 ms behind)
[0mq_GtoI = 0.187,0.090,0.973,0.105 | p_IinG = 20.787,-10.474,8.725 | dist = 21.22 (meters)
bg = -0.0002,-0.0007,-0.0032 | ba = -2.5919,-0.3413,0.7675
[34m[TIME]: 0.0161 seconds total (62.0 hz, 0.90 ms behind)
[0mq_GtoI = 0.186,0.090,0.973,0.103 | p_IinG = 20.796,-10.433,8.715 | dist = 21.22 (meters)
bg = -0.0002,-0.0006,-0.0033 | ba = -2.5855,-0.3432,0.7661
[34m[TIME]: 0.0142 seconds total (70.4 hz, 0.77 ms behind)
[0mq_GtoI = 0.186,0.089,0.973,0.102 | p_IinG = 20.803,-10.400,8.709 | dist = 21.22 (meters)
bg = -0.0001,-0.0005,-0.0034 | ba = -2.5798,-0.3453,0.7653
[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.63 ms behind)
[0mq_GtoI = 0.186,0.089,0.973,0.101 | p_IinG = 20.823,-10.367,8.700 | dist = 21.22 (meters)
bg = -0.0001,-0.0004,-0.0034 | ba = -2.5755,-0.3492,0.7636
[34m[TIME]: 0.0134 seconds total (74.7 hz, 0.90 ms behind)
[0mq_GtoI = 0.186,0.089,0.973,0.100 | p_IinG = 20.834,-10.347,8.692 | dist = 21.22 (meters)
bg = -0.0002,-0.0004,-0.0034 | ba = -2.5726,-0.3528,0.7619
[34m[TIME]: 0.0125 seconds total (80.3 hz, 0.77 ms behind)
[0mq_GtoI = 0.186,0.089,0.974,0.099 | p_IinG = 20.822,-10.349,8.693 | dist = 21.22 (meters)
bg = -0.0001,-0.0004,-0.0033 | ba = -2.5696,-0.3545,0.7619
[34m[TIME]: 0.0133 seconds total (75.4 hz, 1.04 ms behind)
[0mq_GtoI = 0.186,0.089,0.974,0.098 | p_IinG = 20.813,-10.341,8.686 | dist = 21.22 (meters)
bg = -0.0000,-0.0004,-0.0032 | ba = -2.5655,-0.3554,0.7610
[34m[TIME]: 0.0132 seconds total (75.9 hz, 0.91 ms behind)
[0mq_GtoI = 0.186,0.088,0.974,0.097 | p_IinG = 20.801,-10.330,8.673 | dist = 21.22 (meters)
bg = -0.0000,-0.0005,-0.0033 | ba = -2.5616,-0.3562,0.7594
[34m[TIME]: 0.0121 seconds total (82.3 hz, 0.77 ms behind)
[0mq_GtoI = 0.185,0.089,0.974,0.095 | p_IinG = 20.780,-10.322,8.661 | dist = 21.22 (meters)
bg = -0.0001,-0.0006,-0.0033 | ba = -2.5569,-0.3560,0.7582
[34m[TIME]: 0.0124 seconds total (80.4 hz, 1.04 ms behind)
[0mq_GtoI = 0.185,0.090,0.974,0.092 | p_IinG = 20.788,-10.285,8.648 | dist = 21.23 (meters)
bg = -0.0003,-0.0005,-0.0034 | ba = -2.5508,-0.3562,0.7569
[34m[TIME]: 0.0143 seconds total (69.9 hz, 0.91 ms behind)
[0mq_GtoI = 0.185,0.091,0.974,0.091 | p_IinG = 20.784,-10.268,8.639 | dist = 21.23 (meters)
bg = -0.0003,-0.0005,-0.0033 | ba = -2.5453,-0.3567,0.7560
[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.77 ms behind)
[0mq_GtoI = 0.185,0.092,0.974,0.089 | p_IinG = 20.744,-10.274,8.628 | dist = 21.23 (meters)
bg = -0.0001,-0.0006,-0.0032 | ba = -2.5390,-0.3571,0.7550
[34m[TIME]: 0.0128 seconds total (78.2 hz, 1.04 ms behind)
[0mq_GtoI = 0.184,0.092,0.975,0.087 | p_IinG = 20.699,-10.274,8.609 | dist = 21.23 (meters)
bg = 0.0000,-0.0007,-0.0034 | ba = -2.5327,-0.3543,0.7537
[34m[TIME]: 0.0140 seconds total (71.7 hz, 0.91 ms behind)
[0mq_GtoI = 0.183,0.092,0.975,0.083 | p_IinG = 20.676,-10.255,8.588 | dist = 21.23 (meters)
bg = 0.0000,-0.0009,-0.0036 | ba = -2.5271,-0.3527,0.7518
[34m[TIME]: 0.0142 seconds total (70.5 hz, 0.78 ms behind)
[0mq_GtoI = 0.183,0.093,0.976,0.079 | p_IinG = 20.684,-10.222,8.570 | dist = 21.23 (meters)
bg = -0.0001,-0.0007,-0.0037 | ba = -2.5217,-0.3523,0.7499
[34m[TIME]: 0.0160 seconds total (62.5 hz, 0.64 ms behind)
[0mq_GtoI = 0.184,0.094,0.976,0.076 | p_IinG = 20.711,-10.185,8.558 | dist = 21.23 (meters)
bg = -0.0001,-0.0005,-0.0037 | ba = -2.5173,-0.3538,0.7484
[34m[TIME]: 0.0151 seconds total (66.4 hz, 0.91 ms behind)
[0mq_GtoI = 0.185,0.095,0.975,0.075 | p_IinG = 20.720,-10.184,8.551 | dist = 21.23 (meters)
bg = -0.0002,-0.0004,-0.0034 | ba = -2.5152,-0.3576,0.7469
[34m[TIME]: 0.0163 seconds total (61.5 hz, 0.78 ms behind)
[0mq_GtoI = 0.185,0.096,0.975,0.075 | p_IinG = 20.680,-10.218,8.545 | dist = 21.23 (meters)
bg = -0.0001,-0.0006,-0.0030 | ba = -2.5128,-0.3604,0.7457
[34m[TIME]: 0.0135 seconds total (74.0 hz, 1.04 ms behind)
[0mq_GtoI = 0.183,0.095,0.976,0.074 | p_IinG = 20.593,-10.265,8.533 | dist = 21.23 (meters)
bg = 0.0003,-0.0010,-0.0030 | ba = -2.5086,-0.3572,0.7454
[34m[TIME]: 0.0161 seconds total (62.2 hz, 0.91 ms behind)
[0mq_GtoI = 0.180,0.093,0.977,0.072 | p_IinG = 20.527,-10.298,8.522 | dist = 21.23 (meters)
bg = 0.0007,-0.0013,-0.0031 | ba = -2.5056,-0.3544,0.7447
[34m[TIME]: 0.0177 seconds total (56.5 hz, 0.78 ms behind)
[0mq_GtoI = 0.177,0.091,0.977,0.072 | p_IinG = 20.473,-10.342,8.514 | dist = 21.24 (meters)
bg = 0.0009,-0.0016,-0.0028 | ba = -2.5046,-0.3531,0.7442
[34m[TIME]: 0.0162 seconds total (61.6 hz, 0.65 ms behind)
[0mq_GtoI = 0.177,0.087,0.978,0.075 | p_IinG = 20.486,-10.361,8.507 | dist = 21.24 (meters)
bg = 0.0012,-0.0013,-0.0024 | ba = -2.5058,-0.3567,0.7422
[34m[TIME]: 0.0175 seconds total (57.0 hz, 0.91 ms behind)
[0mq_GtoI = 0.174,0.086,0.978,0.078 | p_IinG = 20.476,-10.367,8.502 | dist = 21.24 (meters)
bg = 0.0012,-0.0013,-0.0021 | ba = -2.5021,-0.3596,0.7414
[34m[TIME]: 0.0160 seconds total (62.4 hz, 0.78 ms behind)
[0mq_GtoI = 0.172,0.085,0.978,0.081 | p_IinG = 20.491,-10.348,8.494 | dist = 21.24 (meters)
bg = 0.0010,-0.0012,-0.0019 | ba = -2.4984,-0.3630,0.7400
[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.65 ms behind)
[0mq_GtoI = 0.170,0.085,0.978,0.084 | p_IinG = 20.495,-10.337,8.484 | dist = 21.24 (meters)
bg = 0.0009,-0.0012,-0.0018 | ba = -2.4953,-0.3667,0.7384
[34m[TIME]: 0.0173 seconds total (57.9 hz, 0.92 ms behind)
[0mq_GtoI = 0.168,0.085,0.978,0.087 | p_IinG = 20.493,-10.327,8.477 | dist = 21.24 (meters)
bg = 0.0009,-0.0013,-0.0017 | ba = -2.4923,-0.3699,0.7372
[34m[TIME]: 0.0152 seconds total (65.7 hz, 0.78 ms behind)
[0mq_GtoI = 0.166,0.084,0.978,0.090 | p_IinG = 20.501,-10.312,8.474 | dist = 21.24 (meters)
bg = 0.0010,-0.0013,-0.0017 | ba = -2.4897,-0.3735,0.7363
[34m[TIME]: 0.0134 seconds total (74.7 hz, 0.65 ms behind)
[0mq_GtoI = 0.165,0.084,0.978,0.093 | p_IinG = 20.529,-10.290,8.473 | dist = 21.24 (meters)
bg = 0.0009,-0.0012,-0.0015 | ba = -2.4884,-0.3794,0.7351
[34m[TIME]: 0.0141 seconds total (71.1 hz, 0.92 ms behind)
[0mq_GtoI = 0.165,0.084,0.978,0.098 | p_IinG = 20.575,-10.256,8.473 | dist = 21.24 (meters)
bg = 0.0008,-0.0010,-0.0014 | ba = -2.4868,-0.3862,0.7339
[34m[TIME]: 0.0256 seconds total (39.1 hz, 0.79 ms behind)
[0mq_GtoI = 0.166,0.084,0.977,0.102 | p_IinG = 20.621,-10.222,8.475 | dist = 21.24 (meters)
bg = 0.0007,-0.0009,-0.0012 | ba = -2.4864,-0.3945,0.7324
[34m[TIME]: 0.0221 seconds total (45.2 hz, 0.65 ms behind)
[0mq_GtoI = 0.167,0.084,0.977,0.106 | p_IinG = 20.636,-10.195,8.467 | dist = 21.25 (meters)
bg = 0.0008,-0.0010,-0.0012 | ba = -2.4844,-0.4001,0.7299
[34m[TIME]: 0.0171 seconds total (58.6 hz, 0.92 ms behind)
[0mq_GtoI = 0.167,0.084,0.976,0.109 | p_IinG = 20.626,-10.179,8.452 | dist = 21.25 (meters)
bg = 0.0006,-0.0010,-0.0015 | ba = -2.4824,-0.3959,0.7290
[34m[TIME]: 0.0145 seconds total (68.9 hz, 0.79 ms behind)
[0mq_GtoI = 0.166,0.084,0.976,0.114 | p_IinG = 20.603,-10.184,8.443 | dist = 21.25 (meters)
bg = 0.0007,-0.0010,-0.0015 | ba = -2.4799,-0.3923,0.7286
[34m[TIME]: 0.0144 seconds total (69.5 hz, 1.05 ms behind)
[0mq_GtoI = 0.165,0.085,0.975,0.120 | p_IinG = 20.580,-10.198,8.447 | dist = 21.26 (meters)
bg = 0.0009,-0.0010,-0.0013 | ba = -2.4767,-0.3940,0.7291
[34m[TIME]: 0.0157 seconds total (63.5 hz, 0.92 ms behind)
[0mq_GtoI = 0.164,0.085,0.975,0.127 | p_IinG = 20.560,-10.199,8.438 | dist = 21.26 (meters)
bg = 0.0010,-0.0010,-0.0012 | ba = -2.4725,-0.3936,0.7284
[34m[TIME]: 0.0180 seconds total (55.5 hz, 0.79 ms behind)
[0mq_GtoI = 0.164,0.086,0.974,0.134 | p_IinG = 20.523,-10.208,8.413 | dist = 21.26 (meters)
bg = 0.0010,-0.0010,-0.0011 | ba = -2.4671,-0.3902,0.7261
[34m[TIME]: 0.0204 seconds total (49.0 hz, 1.06 ms behind)
[0mq_GtoI = 0.162,0.087,0.973,0.141 | p_IinG = 20.481,-10.218,8.394 | dist = 21.26 (meters)
bg = 0.0011,-0.0011,-0.0010 | ba = -2.4611,-0.3868,0.7250
[34m[TIME]: 0.0205 seconds total (48.7 hz, 0.92 ms behind)
[0mq_GtoI = 0.162,0.088,0.972,0.148 | p_IinG = 20.441,-10.227,8.374 | dist = 21.27 (meters)
bg = 0.0011,-0.0010,-0.0010 | ba = -2.4562,-0.3812,0.7242
[34m[TIME]: 0.0196 seconds total (50.9 hz, 0.79 ms behind)
[0mq_GtoI = 0.161,0.090,0.971,0.154 | p_IinG = 20.402,-10.238,8.343 | dist = 21.27 (meters)
bg = 0.0010,-0.0010,-0.0011 | ba = -2.4522,-0.3737,0.7223
[34m[TIME]: 0.0199 seconds total (50.4 hz, 0.66 ms behind)
[0mq_GtoI = 0.161,0.092,0.969,0.161 | p_IinG = 20.361,-10.258,8.328 | dist = 21.28 (meters)
bg = 0.0011,-0.0011,-0.0010 | ba = -2.4492,-0.3685,0.7219
[34m[TIME]: 0.0203 seconds total (49.2 hz, 0.93 ms behind)
[0mq_GtoI = 0.161,0.093,0.968,0.167 | p_IinG = 20.316,-10.280,8.315 | dist = 21.28 (meters)
bg = 0.0013,-0.0011,-0.0009 | ba = -2.4451,-0.3647,0.7217
[34m[TIME]: 0.0209 seconds total (47.8 hz, 0.79 ms behind)
[0mq_GtoI = 0.162,0.094,0.967,0.173 | p_IinG = 20.274,-10.292,8.284 | dist = 21.29 (meters)
bg = 0.0014,-0.0011,-0.0008 | ba = -2.4397,-0.3595,0.7195
[34m[TIME]: 0.0155 seconds total (64.5 hz, 0.66 ms behind)
[0mq_GtoI = 0.160,0.094,0.966,0.180 | p_IinG = 20.188,-10.304,8.225 | dist = 21.29 (meters)
bg = 0.0017,-0.0014,-0.0007 | ba = -2.4272,-0.3567,0.7134
[34m[TIME]: 0.0153 seconds total (65.4 hz, 0.93 ms behind)
[0mq_GtoI = 0.160,0.095,0.965,0.184 | p_IinG = 20.161,-10.317,8.212 | dist = 21.30 (meters)
bg = 0.0017,-0.0013,-0.0007 | ba = -2.4257,-0.3496,0.7139
[34m[TIME]: 0.0145 seconds total (68.9 hz, 0.79 ms behind)
[0mq_GtoI = 0.161,0.095,0.965,0.186 | p_IinG = 20.138,-10.324,8.199 | dist = 21.30 (meters)
bg = 0.0017,-0.0012,-0.0008 | ba = -2.4245,-0.3431,0.7143
[34m[TIME]: 0.0151 seconds total (66.3 hz, 0.66 ms behind)
[0mq_GtoI = 0.161,0.095,0.964,0.188 | p_IinG = 20.114,-10.330,8.175 | dist = 21.31 (meters)
bg = 0.0017,-0.0011,-0.0009 | ba = -2.4228,-0.3350,0.7137
[34m[TIME]: 0.0133 seconds total (75.2 hz, 0.93 ms behind)
[0mq_GtoI = 0.159,0.093,0.964,0.190 | p_IinG = 20.053,-10.274,8.094 | dist = 21.31 (meters)
bg = 0.0017,-0.0012,-0.0010 | ba = -2.3998,-0.3349,0.7053
[34m[TIME]: 0.0142 seconds total (70.5 hz, 0.80 ms behind)
[0mq_GtoI = 0.148,0.088,0.970,0.173 | p_IinG = 20.011,-10.086,8.026 | dist = 21.31 (meters)
bg = 0.0025,-0.0029,-0.0030 | ba = -2.3767,-0.3548,0.6923
[34m[TIME]: 0.0163 seconds total (61.3 hz, 1.06 ms behind)
[0mq_GtoI = 0.146,0.088,0.971,0.170 | p_IinG = 20.002,-10.060,7.999 | dist = 21.32 (meters)
bg = 0.0024,-0.0034,-0.0033 | ba = -2.3756,-0.3585,0.6869
[34m[TIME]: 0.0171 seconds total (58.3 hz, 0.93 ms behind)
[0mq_GtoI = 0.146,0.086,0.971,0.167 | p_IinG = 19.975,-10.058,7.980 | dist = 21.32 (meters)
bg = 0.0025,-0.0036,-0.0036 | ba = -2.3754,-0.3549,0.6847
[34m[TIME]: 0.0160 seconds total (62.5 hz, 0.80 ms behind)
[0mq_GtoI = 0.147,0.084,0.972,0.163 | p_IinG = 19.927,-10.053,7.950 | dist = 21.33 (meters)
bg = 0.0027,-0.0037,-0.0040 | ba = -2.3702,-0.3493,0.6820
[34m[TIME]: 0.0160 seconds total (62.5 hz, 0.67 ms behind)
[0mq_GtoI = 0.149,0.082,0.972,0.160 | p_IinG = 19.870,-10.047,7.920 | dist = 21.33 (meters)
bg = 0.0029,-0.0038,-0.0043 | ba = -2.3628,-0.3423,0.6800
[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.93 ms behind)
[0mq_GtoI = 0.149,0.081,0.973,0.156 | p_IinG = 19.807,-10.056,7.898 | dist = 21.34 (meters)
bg = 0.0031,-0.0039,-0.0046 | ba = -2.3568,-0.3343,0.6796
[34m[TIME]: 0.0140 seconds total (71.2 hz, 0.80 ms behind)
[0mq_GtoI = 0.150,0.079,0.974,0.153 | p_IinG = 19.761,-10.055,7.873 | dist = 21.34 (meters)
bg = 0.0034,-0.0039,-0.0048 | ba = -2.3507,-0.3283,0.6780
[34m[TIME]: 0.0132 seconds total (75.8 hz, 0.67 ms behind)
[0mq_GtoI = 0.151,0.077,0.974,0.150 | p_IinG = 19.723,-10.049,7.846 | dist = 21.34 (meters)
bg = 0.0037,-0.0038,-0.0051 | ba = -2.3444,-0.3210,0.6763
[34m[TIME]: 0.0140 seconds total (71.2 hz, 0.93 ms behind)
[0mq_GtoI = 0.147,0.084,0.975,0.144 | p_IinG = 19.619,-10.054,7.812 | dist = 21.35 (meters)
bg = 0.0029,-0.0047,-0.0056 | ba = -2.3367,-0.3099,0.6767
[34m[TIME]: 0.0128 seconds total (78.3 hz, 0.80 ms behind)
[0mq_GtoI = 0.148,0.082,0.975,0.143 | p_IinG = 19.583,-10.072,7.783 | dist = 21.35 (meters)
bg = 0.0032,-0.0045,-0.0055 | ba = -2.3340,-0.3041,0.6740
[34m[TIME]: 0.0168 seconds total (59.4 hz, 0.67 ms behind)
[0mq_GtoI = 0.149,0.081,0.975,0.144 | p_IinG = 19.508,-10.114,7.745 | dist = 21.35 (meters)
bg = 0.0034,-0.0045,-0.0053 | ba = -2.3282,-0.2954,0.6714
[34m[TIME]: 0.0159 seconds total (62.9 hz, 0.94 ms behind)
[0mq_GtoI = 0.149,0.080,0.975,0.144 | p_IinG = 19.442,-10.148,7.729 | dist = 21.36 (meters)
bg = 0.0037,-0.0046,-0.0053 | ba = -2.3249,-0.2890,0.6710
[34m[TIME]: 0.0242 seconds total (41.4 hz, 0.80 ms behind)
[0mq_GtoI = 0.149,0.078,0.975,0.145 | p_IinG = 19.370,-10.179,7.701 | dist = 21.36 (meters)
bg = 0.0039,-0.0047,-0.0053 | ba = -2.3192,-0.2813,0.6694
[34m[TIME]: 0.0178 seconds total (56.1 hz, 1.07 ms behind)
[0mq_GtoI = 0.150,0.078,0.975,0.144 | p_IinG = 19.361,-10.169,7.691 | dist = 21.36 (meters)
bg = 0.0039,-0.0045,-0.0055 | ba = -2.3172,-0.2750,0.6695
[34m[TIME]: 0.0147 seconds total (68.0 hz, 0.94 ms behind)
[0mq_GtoI = 0.150,0.078,0.975,0.145 | p_IinG = 19.348,-10.182,7.688 | dist = 21.36 (meters)
bg = 0.0039,-0.0043,-0.0055 | ba = -2.3172,-0.2689,0.6704
[34m[TIME]: 0.0141 seconds total (70.7 hz, 0.80 ms behind)
[0mq_GtoI = 0.151,0.078,0.974,0.147 | p_IinG = 19.345,-10.188,7.680 | dist = 21.36 (meters)
bg = 0.0041,-0.0040,-0.0054 | ba = -2.3155,-0.2643,0.6704
[34m[TIME]: 0.0138 seconds total (72.7 hz, 0.67 ms behind)
[0mq_GtoI = 0.152,0.077,0.974,0.150 | p_IinG = 19.336,-10.188,7.666 | dist = 21.37 (meters)
bg = 0.0042,-0.0037,-0.0054 | ba = -2.3128,-0.2604,0.6695
[34m[TIME]: 0.0150 seconds total (66.5 hz, 0.94 ms behind)
[0mq_GtoI = 0.153,0.077,0.973,0.152 | p_IinG = 19.323,-10.184,7.655 | dist = 21.37 (meters)
bg = 0.0043,-0.0037,-0.0055 | ba = -2.3095,-0.2588,0.6686
[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.81 ms behind)
[0mq_GtoI = 0.153,0.081,0.973,0.153 | p_IinG = 19.364,-10.139,7.679 | dist = 21.37 (meters)
bg = 0.0039,-0.0037,-0.0056 | ba = -2.3087,-0.2645,0.6711
[34m[TIME]: 0.0181 seconds total (55.1 hz, 1.07 ms behind)
[0mq_GtoI = 0.151,0.086,0.971,0.161 | p_IinG = 19.300,-10.207,7.667 | dist = 21.37 (meters)
bg = 0.0034,-0.0038,-0.0048 | ba = -2.3069,-0.2563,0.6729
[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.94 ms behind)
[0mq_GtoI = 0.149,0.085,0.972,0.159 | p_IinG = 19.364,-10.125,7.651 | dist = 21.38 (meters)
bg = 0.0040,-0.0036,-0.0056 | ba = -2.3066,-0.2639,0.6678
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.81 ms behind)
[0mq_GtoI = 0.148,0.086,0.972,0.159 | p_IinG = 19.392,-10.076,7.641 | dist = 21.38 (meters)
bg = 0.0041,-0.0037,-0.0061 | ba = -2.3074,-0.2670,0.6646
[34m[TIME]: 0.0198 seconds total (50.6 hz, 0.68 ms behind)
[0mq_GtoI = 0.151,0.084,0.970,0.168 | p_IinG = 19.389,-10.082,7.569 | dist = 21.39 (meters)
bg = 0.0046,-0.0032,-0.0058 | ba = -2.3044,-0.2641,0.6539
[34m[TIME]: 0.0285 seconds total (35.1 hz, 0.94 ms behind)
[0mq_GtoI = 0.151,0.081,0.969,0.177 | p_IinG = 19.265,-10.127,7.524 | dist = 21.40 (meters)
bg = 0.0054,-0.0034,-0.0057 | ba = -2.2926,-0.2558,0.6507
[34m[TIME]: 0.0232 seconds total (43.2 hz, 0.81 ms behind)
[0mq_GtoI = 0.148,0.080,0.969,0.184 | p_IinG = 19.140,-10.180,7.497 | dist = 21.40 (meters)
bg = 0.0059,-0.0039,-0.0058 | ba = -2.2848,-0.2470,0.6503
[34m[TIME]: 0.0258 seconds total (38.8 hz, 0.68 ms behind)
[0mq_GtoI = 0.148,0.079,0.968,0.186 | p_IinG = 19.172,-10.144,7.521 | dist = 21.40 (meters)
bg = 0.0062,-0.0041,-0.0065 | ba = -2.2889,-0.2513,0.6513
[34m[TIME]: 0.0244 seconds total (41.0 hz, 0.95 ms behind)
[0mq_GtoI = 0.145,0.077,0.967,0.193 | p_IinG = 19.098,-10.193,7.495 | dist = 21.41 (meters)
bg = 0.0066,-0.0044,-0.0064 | ba = -2.2898,-0.2465,0.6482
[34m[TIME]: 0.0255 seconds total (39.2 hz, 0.81 ms behind)
[0mq_GtoI = 0.145,0.076,0.966,0.199 | p_IinG = 19.078,-10.170,7.465 | dist = 21.42 (meters)
