Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[34m[TIME]: 0.0018 seconds total (547.0 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 4.557,3.892 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (435.5 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 4.603,3.861 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (496.8 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 4.596,4.068 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0066 seconds total (152.0 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 4.807,3.730 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (358.8 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 3.571,3.685 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (417.4 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 3.966,3.433 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (549.8 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 4.102,3.075 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0017 seconds total (572.7 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 4.283,2.952 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (506.3 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 4.423,2.853 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (490.2 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 4.464,3.077 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (547.9 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 4.223,2.850 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (417.4 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 4.147,2.717 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (488.3 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 4.202,2.674 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (464.9 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 4.124,2.585 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (503.8 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 4.036,2.236 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (437.3 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 3.951,1.960 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0019 seconds total (515.2 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 3.975,1.840 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0020 seconds total (502.3 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 3.591,2.255 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0055 seconds total (183.4 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 4.165,2.423 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (344.0 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 4.329,3.408 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0028 seconds total (351.2 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 3.853,3.736 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (545.3 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 3.340,2.821 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (424.6 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 3.013,2.421 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0044 seconds total (225.8 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 2.872,2.768 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0029 seconds total (349.5 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 2.814,2.852 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (483.1 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 2.723,2.362 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (455.6 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 2.589,2.556 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (425.7 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 2.468,2.723 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (370.4 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 2.595,2.931 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (254.6 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 2.500,3.414 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0053 seconds total (187.6 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 2.135,3.404 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0039 seconds total (257.9 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 1.887,3.460 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0037 seconds total (268.6 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 1.933,3.739 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0067 seconds total (148.5 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 2.350,3.252 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0074 seconds total (135.8 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.011,5.252 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (322.5 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 3.442,5.992 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0036 seconds total (276.0 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 2.688,6.362 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0070 seconds total (143.5 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 2.412,6.037 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0037 seconds total (272.0 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 2.726,5.965 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (481.5 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 2.966,5.680 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (367.9 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 2.624,5.293 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (402.4 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 2.365,5.341 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0033 seconds total (304.6 hz, 8.96 ms behind)
[0m[33m[init]: disparity is 2.542,5.363 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (407.8 hz, 2.29 ms behind)
[0m[33m[init]: disparity is 2.898,5.685 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (354.4 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 3.109,5.851 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0045 seconds total (222.7 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 3.342,5.764 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (353.6 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 3.441,5.873 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (408.7 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 3.499,6.403 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0058 seconds total (172.5 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 3.514,4.116 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0049 seconds total (204.8 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 5.088,2.790 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (533.3 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 6.166,2.011 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (514.1 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 6.024,1.795 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (565.6 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 5.828,1.622 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (530.2 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 5.806,1.606 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (512.0 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 5.737,1.668 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (551.0 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 5.283,1.813 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (555.9 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 5.166,1.849 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (534.2 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 5.378,1.920 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (439.9 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 5.627,1.847 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (501.5 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 5.703,1.599 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (485.4 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 5.805,1.456 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (472.4 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 5.674,1.687 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (414.8 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 5.446,2.594 (5.00 thresh)
[0m[34m[TIME]: 0.0067 seconds total (149.8 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 6.175,3.287 (5.00 thresh)
[0m[34m[TIME]: 0.0044 seconds total (224.9 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 3.818,5.043 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0037 seconds total (272.0 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 2.691,6.900 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (457.0 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 1.782,7.543 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (439.4 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.648,8.583 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (552.5 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 1.652,9.182 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (519.2 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 1.753,9.383 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (499.3 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.884,9.932 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (522.7 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 1.818,10.449 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (535.6 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 1.881,10.667 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (453.3 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 1.794,10.603 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (426.6 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 1.565,11.025 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (518.1 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 1.443,10.966 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (446.2 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 1.606,10.315 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (471.5 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 2.145,9.502 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0054 seconds total (185.9 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 3.275,7.513 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (364.6 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 5.012,5.655 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (443.5 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 6.697,4.259 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (500.8 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 7.214,2.912 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (570.1 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 8.194,2.140 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (569.5 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 8.830,1.654 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (526.3 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 9.030,1.565 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (481.2 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 9.537,1.531 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (608.3 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 9.902,1.534 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (520.6 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 10.175,1.870 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (438.2 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 10.592,2.563 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (533.0 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 10.511,3.611 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (597.4 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 11.130,4.247 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (451.7 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 10.446,4.731 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (449.2 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 9.243,5.226 (5.00 thresh)
[0m[34m[TIME]: 0.0035 seconds total (283.8 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 9.090,4.972 (5.00 thresh)
[0m[34m[TIME]: 0.0027 seconds total (367.5 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 7.125,5.030 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (479.4 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 5.406,5.507 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (417.4 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 3.583,5.685 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0041 seconds total (242.2 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 2.969,6.577 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0033 seconds total (307.4 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 2.039,8.128 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (373.8 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 1.593,9.810 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0028 seconds total (359.6 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 1.454,10.140 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0032 seconds total (312.1 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 1.729,11.729 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (393.4 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 1.844,12.937 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0024 seconds total (412.7 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 2.294,13.051 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (450.2 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 3.034,12.418 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (400.2 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 4.189,12.242 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (401.3 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 4.775,11.445 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (486.9 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 5.088,12.072 (5.00 thresh)
[0m[34m[TIME]: 0.0068 seconds total (146.4 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 5.455,11.979 (5.00 thresh)
[0m[34m[TIME]: 0.0068 seconds total (146.2 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 5.117,15.218 (5.00 thresh)
[0m[34m[TIME]: 0.0053 seconds total (187.5 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 5.376,16.793 (5.00 thresh)
[0m[34m[TIME]: 0.0034 seconds total (297.1 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 5.432,16.981 (5.00 thresh)
[0m[34m[TIME]: 0.0035 seconds total (287.9 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 6.418,15.637 (5.00 thresh)
[0m[34m[TIME]: 0.0050 seconds total (198.7 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 8.140,14.983 (5.00 thresh)
[0m[34m[TIME]: 0.0070 seconds total (143.2 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 9.733,14.655 (5.00 thresh)
[0m[34m[TIME]: 0.0071 seconds total (140.0 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 10.294,14.796 (5.00 thresh)
[0m[34m[TIME]: 0.0047 seconds total (214.7 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 10.748,13.916 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (412.2 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 12.797,13.701 (5.00 thresh)
[0m[34m[TIME]: 0.0033 seconds total (299.0 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 12.961,12.667 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (361.8 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 12.614,11.266 (5.00 thresh)
[0m[34m[TIME]: 0.0026 seconds total (377.5 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 12.040,11.529 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (403.2 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 11.475,11.013 (5.00 thresh)
[0m[34m[TIME]: 0.0045 seconds total (224.0 hz, 0.14 ms behind)
