Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[34m[TIME]: 0.0190 seconds total (52.6 hz, 0.96 ms behind)
[0mq_GtoI = -0.414,-0.610,0.553,0.388 | p_IinG = 0.744,1.129,0.071 | dist = 4.50 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0162 seconds total (61.6 hz, 0.83 ms behind)
[0mq_GtoI = -0.413,-0.608,0.554,0.391 | p_IinG = 0.755,1.118,0.072 | dist = 4.51 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0165 seconds total (60.5 hz, 0.70 ms behind)
[0mq_GtoI = -0.412,-0.606,0.556,0.392 | p_IinG = 0.766,1.106,0.072 | dist = 4.53 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0170 seconds total (58.8 hz, 0.96 ms behind)
[0mq_GtoI = -0.428,-0.534,0.608,0.404 | p_IinG = 0.781,1.095,0.072 | dist = 4.55 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0150 seconds total (66.5 hz, 0.83 ms behind)
[0mq_GtoI = -0.427,-0.534,0.609,0.401 | p_IinG = 0.796,1.085,0.072 | dist = 4.57 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0192 seconds total (52.1 hz, 0.70 ms behind)
[0mq_GtoI = -0.426,-0.535,0.610,0.400 | p_IinG = 0.813,1.077,0.071 | dist = 4.59 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0237 seconds total (42.2 hz, 0.96 ms behind)
[0mq_GtoI = -0.426,-0.534,0.612,0.399 | p_IinG = 0.830,1.069,0.069 | dist = 4.61 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0231 seconds total (43.3 hz, 0.83 ms behind)
[0mq_GtoI = -0.426,-0.534,0.612,0.398 | p_IinG = 0.849,1.063,0.068 | dist = 4.63 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0135 seconds total (74.0 hz, 0.70 ms behind)
[0mq_GtoI = -0.427,-0.534,0.611,0.400 | p_IinG = 0.869,1.058,0.066 | dist = 4.65 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0204 seconds total (49.1 hz, 0.97 ms behind)
[0mq_GtoI = -0.427,-0.535,0.609,0.400 | p_IinG = 0.891,1.055,0.064 | dist = 4.67 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0165 seconds total (60.7 hz, 0.83 ms behind)
[0mq_GtoI = -0.427,-0.535,0.610,0.399 | p_IinG = 0.913,1.051,0.061 | dist = 4.69 (meters)
bg = -0.0004,0.0868,-0.0142 | ba = 0.1447,0.0597,1.5624
[34m[TIME]: 0.0146 seconds total (68.4 hz, 0.70 ms behind)
[0mq_GtoI = -0.426,-0.530,0.614,0.402 | p_IinG = 1.151,1.106,-0.027 | dist = 4.73 (meters)
bg = -0.0008,0.0863,-0.0139 | ba = 0.1121,0.0432,1.5745
[34m[TIME]: 0.0230 seconds total (43.4 hz, 0.97 ms behind)
[0mq_GtoI = -0.427,-0.529,0.616,0.399 | p_IinG = 1.188,1.108,-0.035 | dist = 4.77 (meters)
bg = -0.0008,0.0863,-0.0139 | ba = 0.1121,0.0432,1.5745
[34m[TIME]: 0.0251 seconds total (39.8 hz, 0.83 ms behind)
[0mq_GtoI = -0.427,-0.529,0.617,0.397 | p_IinG = 1.226,1.112,-0.044 | dist = 4.81 (meters)
bg = -0.0008,0.0863,-0.0139 | ba = 0.1121,0.0432,1.5745
[34m[TIME]: 0.0226 seconds total (44.2 hz, 0.70 ms behind)
[0mq_GtoI = -0.428,-0.528,0.620,0.391 | p_IinG = 1.229,1.161,-0.056 | dist = 4.84 (meters)
bg = -0.0009,0.0866,-0.0146 | ba = 0.1119,0.0432,1.5681
[34m[TIME]: 0.0125 seconds total (80.1 hz, 0.97 ms behind)
[0mq_GtoI = -0.429,-0.528,0.621,0.390 | p_IinG = 1.267,1.171,-0.065 | dist = 4.89 (meters)
bg = -0.0009,0.0866,-0.0146 | ba = 0.1119,0.0432,1.5681
[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.84 ms behind)
[0mq_GtoI = -0.431,-0.525,0.624,0.386 | p_IinG = 1.314,1.177,-0.049 | dist = 4.93 (meters)
bg = -0.0013,0.0867,-0.0149 | ba = 0.1159,0.0466,1.5717
[34m[TIME]: 0.0137 seconds total (72.8 hz, 0.70 ms behind)
[0mq_GtoI = -0.454,-0.519,0.612,0.388 | p_IinG = 1.124,1.236,-0.148 | dist = 4.96 (meters)
bg = -0.0002,0.0846,-0.0155 | ba = 0.1254,0.0328,1.5460
[34m[TIME]: 0.0151 seconds total (66.3 hz, 0.97 ms behind)
[0mq_GtoI = -0.453,-0.518,0.614,0.385 | p_IinG = 1.129,1.267,-0.166 | dist = 4.99 (meters)
bg = -0.0004,0.0848,-0.0153 | ba = 0.1279,0.0325,1.5409
[34m[TIME]: 0.0134 seconds total (74.6 hz, 0.84 ms behind)
[0mq_GtoI = -0.454,-0.518,0.615,0.385 | p_IinG = 1.132,1.294,-0.172 | dist = 5.03 (meters)
bg = -0.0006,0.0848,-0.0152 | ba = 0.1313,0.0339,1.5363
[34m[TIME]: 0.0143 seconds total (70.0 hz, 1.11 ms behind)
[0mq_GtoI = -0.450,-0.520,0.618,0.382 | p_IinG = 1.110,1.378,-0.248 | dist = 5.07 (meters)
bg = -0.0009,0.0853,-0.0149 | ba = 0.1272,0.0262,1.5255
[34m[TIME]: 0.0229 seconds total (43.6 hz, 0.97 ms behind)
[0mq_GtoI = -0.456,-0.524,0.611,0.380 | p_IinG = 1.034,1.395,-0.226 | dist = 5.10 (meters)
bg = 0.0001,0.0849,-0.0148 | ba = 0.1375,0.0312,1.5172
[34m[TIME]: 0.0221 seconds total (45.3 hz, 0.84 ms behind)
[0mq_GtoI = -0.458,-0.524,0.609,0.381 | p_IinG = 1.032,1.423,-0.217 | dist = 5.14 (meters)
bg = 0.0002,0.0846,-0.0148 | ba = 0.1420,0.0353,1.5131
[34m[TIME]: 0.0224 seconds total (44.7 hz, 0.70 ms behind)
[0mq_GtoI = -0.460,-0.523,0.609,0.380 | p_IinG = 1.060,1.456,-0.213 | dist = 5.17 (meters)
bg = 0.0001,0.0847,-0.0149 | ba = 0.1424,0.0382,1.5120
[34m[TIME]: 0.0248 seconds total (40.3 hz, 0.97 ms behind)
[0mq_GtoI = -0.461,-0.523,0.608,0.380 | p_IinG = 1.080,1.485,-0.225 | dist = 5.21 (meters)
bg = 0.0001,0.0847,-0.0149 | ba = 0.1424,0.0382,1.5120
[34m[TIME]: 0.0230 seconds total (43.5 hz, 0.84 ms behind)
[0mq_GtoI = -0.463,-0.522,0.607,0.381 | p_IinG = 1.101,1.515,-0.238 | dist = 5.25 (meters)
bg = 0.0001,0.0847,-0.0149 | ba = 0.1424,0.0382,1.5120
[34m[TIME]: 0.0205 seconds total (48.9 hz, 0.71 ms behind)
[0mq_GtoI = -0.467,-0.529,0.601,0.375 | p_IinG = 1.201,1.500,-0.276 | dist = 5.29 (meters)
bg = 0.0011,0.0851,-0.0152 | ba = 0.1331,0.0342,1.5258
[34m[TIME]: 0.0233 seconds total (42.8 hz, 0.98 ms behind)
[0mq_GtoI = -0.466,-0.533,0.599,0.374 | p_IinG = 1.247,1.530,-0.345 | dist = 5.34 (meters)
bg = 0.0008,0.0854,-0.0146 | ba = 0.1213,0.0236,1.5317
[34m[TIME]: 0.0224 seconds total (44.5 hz, 0.84 ms behind)
[0mq_GtoI = -0.467,-0.534,0.600,0.370 | p_IinG = 1.276,1.560,-0.363 | dist = 5.38 (meters)
bg = 0.0008,0.0854,-0.0146 | ba = 0.1213,0.0236,1.5317
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.71 ms behind)
[0mq_GtoI = -0.465,-0.537,0.590,0.383 | p_IinG = 1.261,1.553,-0.416 | dist = 5.43 (meters)
bg = 0.0004,0.0846,-0.0133 | ba = 0.1173,0.0132,1.5338
[34m[TIME]: 0.0245 seconds total (40.8 hz, 0.98 ms behind)
[0mq_GtoI = -0.470,-0.540,0.581,0.388 | p_IinG = 1.227,1.595,-0.417 | dist = 5.47 (meters)
bg = 0.0007,0.0845,-0.0134 | ba = 0.1214,0.0153,1.5289
[34m[TIME]: 0.0245 seconds total (40.8 hz, 0.85 ms behind)
[0mq_GtoI = -0.471,-0.540,0.576,0.394 | p_IinG = 1.251,1.620,-0.413 | dist = 5.52 (meters)
bg = 0.0005,0.0846,-0.0131 | ba = 0.1294,0.0198,1.5249
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.71 ms behind)
[0mq_GtoI = -0.477,-0.535,0.570,0.401 | p_IinG = 1.277,1.655,-0.430 | dist = 5.56 (meters)
bg = 0.0005,0.0846,-0.0131 | ba = 0.1294,0.0198,1.5249
[34m[TIME]: 0.0233 seconds total (42.8 hz, 0.98 ms behind)
[0mq_GtoI = -0.490,-0.534,0.551,0.414 | p_IinG = 1.305,1.692,-0.448 | dist = 5.61 (meters)
bg = 0.0005,0.0846,-0.0131 | ba = 0.1294,0.0198,1.5249
[34m[TIME]: 0.0247 seconds total (40.5 hz, 0.84 ms behind)
[0mq_GtoI = -0.510,-0.535,0.522,0.425 | p_IinG = 1.335,1.732,-0.465 | dist = 5.67 (meters)
bg = 0.0005,0.0846,-0.0131 | ba = 0.1299,0.0203,1.5246
[34m[TIME]: 0.0238 seconds total (42.0 hz, 0.71 ms behind)
[0mq_GtoI = -0.530,-0.536,0.495,0.431 | p_IinG = 1.314,1.736,-0.558 | dist = 5.72 (meters)
bg = 0.0014,0.0845,-0.0130 | ba = 0.1097,0.0027,1.5363
[34m[TIME]: 0.0240 seconds total (41.7 hz, 0.98 ms behind)
[0mq_GtoI = -0.548,-0.526,0.487,0.431 | p_IinG = 1.297,1.779,-0.600 | dist = 5.77 (meters)
bg = 0.0018,0.0844,-0.0132 | ba = 0.1043,-0.0019,1.5362
[34m[TIME]: 0.0240 seconds total (41.6 hz, 0.85 ms behind)
[0mq_GtoI = -0.560,-0.515,0.483,0.434 | p_IinG = 1.258,1.875,-0.604 | dist = 5.82 (meters)
bg = 0.0018,0.0843,-0.0135 | ba = 0.1085,0.0026,1.5241
[34m[TIME]: 0.0241 seconds total (41.6 hz, 0.72 ms behind)
[0mq_GtoI = -0.566,-0.512,0.496,0.414 | p_IinG = 1.087,2.013,-0.523 | dist = 5.87 (meters)
bg = 0.0018,0.0871,-0.0161 | ba = 0.1373,0.0196,1.5193
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.98 ms behind)
[0mq_GtoI = -0.566,-0.510,0.492,0.421 | p_IinG = 1.086,2.049,-0.511 | dist = 5.92 (meters)
bg = 0.0019,0.0873,-0.0157 | ba = 0.1428,0.0245,1.5196
[34m[TIME]: 0.0244 seconds total (40.9 hz, 0.85 ms behind)
[0mq_GtoI = -0.557,-0.525,0.489,0.418 | p_IinG = 1.088,1.996,-0.530 | dist = 5.96 (meters)
bg = 0.0036,0.0894,-0.0146 | ba = 0.1382,0.0226,1.5319
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.72 ms behind)
[0mq_GtoI = -0.543,-0.539,0.482,0.427 | p_IinG = 1.078,1.893,-0.465 | dist = 6.00 (meters)
bg = 0.0044,0.0909,-0.0125 | ba = 0.1552,0.0334,1.5463
[34m[TIME]: 0.0254 seconds total (39.3 hz, 0.98 ms behind)
[0mq_GtoI = -0.543,-0.534,0.477,0.438 | p_IinG = 1.086,1.920,-0.469 | dist = 6.03 (meters)
bg = 0.0044,0.0909,-0.0124 | ba = 0.1572,0.0346,1.5472
[34m[TIME]: 0.0260 seconds total (38.5 hz, 0.85 ms behind)
[0mq_GtoI = -0.547,-0.538,0.461,0.446 | p_IinG = 1.061,1.891,-0.429 | dist = 6.06 (meters)
bg = 0.0054,0.0904,-0.0116 | ba = 0.1988,0.0466,1.5549
[34m[TIME]: 0.0236 seconds total (42.3 hz, 0.72 ms behind)
[0mq_GtoI = -0.552,-0.535,0.454,0.450 | p_IinG = 1.056,1.916,-0.420 | dist = 6.08 (meters)
bg = 0.0059,0.0906,-0.0119 | ba = 0.2084,0.0518,1.5591
[34m[TIME]: 0.0235 seconds total (42.5 hz, 0.99 ms behind)
[0mq_GtoI = -0.555,-0.532,0.447,0.458 | p_IinG = 1.057,1.941,-0.420 | dist = 6.11 (meters)
bg = 0.0062,0.0906,-0.0119 | ba = 0.2078,0.0527,1.5605
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.85 ms behind)
[0mq_GtoI = -0.558,-0.531,0.441,0.461 | p_IinG = 1.056,1.967,-0.411 | dist = 6.14 (meters)
bg = 0.0067,0.0907,-0.0121 | ba = 0.2090,0.0571,1.5649
[34m[TIME]: 0.0240 seconds total (41.7 hz, 0.72 ms behind)
[0mq_GtoI = -0.560,-0.530,0.429,0.470 | p_IinG = 1.060,1.981,-0.400 | dist = 6.16 (meters)
bg = 0.0069,0.0906,-0.0118 | ba = 0.2079,0.0590,1.5732
[34m[TIME]: 0.0245 seconds total (40.9 hz, 0.59 ms behind)
[0mq_GtoI = -0.572,-0.512,0.439,0.467 | p_IinG = 1.075,2.073,-0.430 | dist = 6.20 (meters)
bg = 0.0062,0.0914,-0.0142 | ba = 0.1829,0.0536,1.5561
[34m[TIME]: 0.0232 seconds total (43.1 hz, 0.85 ms behind)
[0mq_GtoI = -0.586,-0.499,0.438,0.464 | p_IinG = 1.072,2.146,-0.458 | dist = 6.24 (meters)
bg = 0.0067,0.0919,-0.0157 | ba = 0.1775,0.0504,1.5418
[34m[TIME]: 0.0242 seconds total (41.4 hz, 0.72 ms behind)
[0mq_GtoI = -0.593,-0.492,0.432,0.468 | p_IinG = 1.082,2.178,-0.450 | dist = 6.28 (meters)
bg = 0.0070,0.0927,-0.0160 | ba = 0.1667,0.0532,1.5550
[34m[TIME]: 0.0183 seconds total (54.7 hz, 0.99 ms behind)
[0mq_GtoI = -0.607,-0.478,0.420,0.476 | p_IinG = 1.087,2.218,-0.455 | dist = 6.32 (meters)
bg = 0.0070,0.0927,-0.0160 | ba = 0.1667,0.0532,1.5550
[34m[TIME]: 0.0137 seconds total (73.0 hz, 0.86 ms behind)
[0mq_GtoI = -0.616,-0.458,0.426,0.479 | p_IinG = 1.100,2.262,-0.434 | dist = 6.36 (meters)
bg = 0.0059,0.0935,-0.0166 | ba = 0.1658,0.0620,1.5678
[34m[TIME]: 0.0220 seconds total (45.4 hz, 0.72 ms behind)
[0mq_GtoI = -0.590,-0.495,0.459,0.442 | p_IinG = 0.978,2.271,-0.366 | dist = 6.39 (meters)
bg = 0.0065,0.1017,-0.0163 | ba = 0.1866,0.0745,1.6201
[34m[TIME]: 0.0251 seconds total (39.9 hz, 0.59 ms behind)
[0mq_GtoI = -0.575,-0.506,0.461,0.448 | p_IinG = 0.973,2.244,-0.324 | dist = 6.41 (meters)
bg = 0.0057,0.1024,-0.0155 | ba = 0.1843,0.0775,1.6755
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.86 ms behind)
[0mq_GtoI = -0.568,-0.519,0.453,0.450 | p_IinG = 0.968,2.231,-0.314 | dist = 6.43 (meters)
bg = 0.0060,0.1016,-0.0152 | ba = 0.1893,0.0753,1.6979
[34m[TIME]: 0.0151 seconds total (66.1 hz, 0.72 ms behind)
[0mq_GtoI = -0.560,-0.531,0.453,0.446 | p_IinG = 0.964,2.250,-0.305 | dist = 6.45 (meters)
bg = 0.0060,0.1016,-0.0152 | ba = 0.1893,0.0753,1.6979
[34m[TIME]: 0.0135 seconds total (73.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.553,-0.540,0.452,0.445 | p_IinG = 0.963,2.248,-0.293 | dist = 6.47 (meters)
bg = 0.0059,0.1020,-0.0150 | ba = 0.1855,0.0715,1.7182
[34m[TIME]: 0.0152 seconds total (65.8 hz, 0.86 ms behind)
[0mq_GtoI = -0.546,-0.541,0.453,0.451 | p_IinG = 0.976,2.242,-0.261 | dist = 6.49 (meters)
bg = 0.0053,0.1022,-0.0149 | ba = 0.1768,0.0774,1.7588
[34m[TIME]: 0.0187 seconds total (53.5 hz, 0.73 ms behind)
[0mq_GtoI = -0.540,-0.543,0.456,0.453 | p_IinG = 0.981,2.243,-0.251 | dist = 6.51 (meters)
bg = 0.0054,0.1025,-0.0145 | ba = 0.1698,0.0738,1.7659
[34m[TIME]: 0.0228 seconds total (43.8 hz, 0.99 ms behind)
[0mq_GtoI = -0.545,-0.549,0.446,0.450 | p_IinG = 0.950,2.187,-0.259 | dist = 6.52 (meters)
bg = 0.0074,0.1020,-0.0146 | ba = 0.1473,0.0631,1.7920
[34m[TIME]: 0.0243 seconds total (41.1 hz, 0.86 ms behind)
[0mq_GtoI = -0.545,-0.554,0.445,0.446 | p_IinG = 0.942,2.158,-0.260 | dist = 6.52 (meters)
bg = 0.0079,0.1018,-0.0153 | ba = 0.1522,0.0561,1.8092
[34m[TIME]: 0.0241 seconds total (41.5 hz, 0.73 ms behind)
[0mq_GtoI = -0.548,-0.552,0.446,0.443 | p_IinG = 0.942,2.155,-0.257 | dist = 6.53 (meters)
bg = 0.0077,0.1012,-0.0164 | ba = 0.1548,0.0523,1.8141
[34m[TIME]: 0.0242 seconds total (41.3 hz, 1.00 ms behind)
[0mq_GtoI = -0.552,-0.548,0.450,0.439 | p_IinG = 0.942,2.153,-0.254 | dist = 6.53 (meters)
bg = 0.0074,0.1006,-0.0175 | ba = 0.1593,0.0504,1.8215
[34m[TIME]: 0.0232 seconds total (43.0 hz, 0.86 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.098 (chi2 4.206 < 8.459)
[0m[34m[TIME]: 0.0205 seconds total (48.8 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.095 (chi2 2.075 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.7 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.094 (chi2 7.000 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.8 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.092 (chi2 3.480 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.6 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.090 (chi2 1.482 < 8.459)
[0m[34m[TIME]: 0.0114 seconds total (87.9 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 2.125 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.9 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 1.521 < 8.459)
[0m[34m[TIME]: 0.0187 seconds total (53.4 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 0.855 < 8.459)
[0m[34m[TIME]: 0.0205 seconds total (48.7 hz, 1.00 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 2.421 < 8.459)
[0m[34m[TIME]: 0.0210 seconds total (47.7 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 2.858 < 8.459)
[0m[34m[TIME]: 0.0124 seconds total (80.8 hz, 0.73 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 5.449 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.1 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 3.136 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (73.9 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.836 < 8.459)
[0m[34m[TIME]: 0.0131 seconds total (76.6 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.712 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (90.1 hz, 0.60 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.974 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.5 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.985 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.4 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.605 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.7 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.043 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (109.1 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.004 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.5 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 1.532 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.4 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 2.070 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.5 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 2.003 < 8.459)
[0m[34m[TIME]: 0.0192 seconds total (52.1 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 3.891 < 8.459)
[0m[34m[TIME]: 0.0191 seconds total (52.2 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 4.026 < 8.459)
[0m[34m[TIME]: 0.0203 seconds total (49.4 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 5.317 < 8.459)
[0m[34m[TIME]: 0.0205 seconds total (48.7 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 3.958 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.6 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 0.949 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.7 hz, 0.87 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.084 (chi2 1.569 < 8.459)
[0m[34m[TIME]: 0.0186 seconds total (53.8 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 3.012 < 8.459)
[0m[34m[TIME]: 0.0200 seconds total (50.1 hz, 1.01 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 4.065 < 8.459)
[0m[34m[TIME]: 0.0127 seconds total (78.7 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.089 (chi2 6.362 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.4 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.088 (chi2 3.833 < 8.459)
[0m[34m[TIME]: 0.0138 seconds total (72.5 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 2.059 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.8 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.087 (chi2 2.708 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.5 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 1.940 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.5 hz, 1.02 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 1.278 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (103.7 hz, 0.88 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.928 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.0 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.726 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.6 hz, 1.02 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 0.679 < 8.459)
[0m[34m[TIME]: 0.0194 seconds total (51.5 hz, 0.89 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 0.782 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.8 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.085 (chi2 1.567 < 8.459)
[0m[34m[TIME]: 0.0190 seconds total (52.5 hz, 1.02 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.086 (chi2 2.122 < 8.459)
[0m[34m[TIME]: 0.0195 seconds total (51.2 hz, 0.89 ms behind)
[0mq_GtoI = -0.553,-0.529,0.450,0.460 | p_IinG = 0.986,2.122,-0.229 | dist = 6.53 (meters)
bg = 0.0089,0.0901,-0.0161 | ba = 0.0982,0.0449,1.8763
[34m[TIME]: 0.0238 seconds total (42.1 hz, 0.75 ms behind)
[0mq_GtoI = -0.556,-0.527,0.458,0.450 | p_IinG = 0.986,2.122,-0.227 | dist = 6.53 (meters)
bg = 0.0089,0.0900,-0.0161 | ba = 0.0977,0.0455,1.8762
[34m[TIME]: 0.0232 seconds total (43.2 hz, 1.02 ms behind)
[0mq_GtoI = -0.553,-0.529,0.465,0.445 | p_IinG = 0.985,2.123,-0.222 | dist = 6.54 (meters)
bg = 0.0089,0.0900,-0.0161 | ba = 0.0977,0.0455,1.8762
[34m[TIME]: 0.0190 seconds total (52.6 hz, 0.89 ms behind)
[0mq_GtoI = -0.546,-0.533,0.468,0.445 | p_IinG = 0.984,2.126,-0.217 | dist = 6.55 (meters)
bg = 0.0089,0.0900,-0.0161 | ba = 0.0977,0.0455,1.8762
[34m[TIME]: 0.0231 seconds total (43.3 hz, 0.76 ms behind)
[0mq_GtoI = -0.541,-0.537,0.464,0.451 | p_IinG = 0.989,2.134,-0.189 | dist = 6.55 (meters)
bg = 0.0090,0.0899,-0.0160 | ba = 0.0942,0.0528,1.8907
[34m[TIME]: 0.0241 seconds total (41.5 hz, 1.02 ms behind)
[0mq_GtoI = -0.552,-0.520,0.447,0.475 | p_IinG = 1.004,2.132,-0.189 | dist = 6.56 (meters)
bg = 0.0085,0.0865,-0.0161 | ba = 0.0928,0.0481,1.8836
[34m[TIME]: 0.0252 seconds total (39.7 hz, 0.89 ms behind)
[0mq_GtoI = -0.546,-0.519,0.441,0.488 | p_IinG = 1.003,2.124,-0.202 | dist = 6.57 (meters)
