Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
[0mq_GtoI = -0.200,0.191,-0.556,0.784 | p_IinG = -8.458,-1.191,9.380 | dist = 9.95 (meters)
bg = 0.0117,-0.0775,0.0932 | ba = 2.2949,-0.5236,-0.1650
[34m[TIME]: 0.0185 seconds total (54.1 hz, 0.67 ms behind)
[0mq_GtoI = -0.204,0.185,-0.555,0.785 | p_IinG = -8.458,-1.192,9.380 | dist = 9.95 (meters)
bg = 0.0120,-0.0769,0.0936 | ba = 2.2926,-0.5233,-0.1638
[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.54 ms behind)
[0mq_GtoI = -0.209,0.182,-0.553,0.786 | p_IinG = -8.456,-1.191,9.379 | dist = 9.95 (meters)
bg = 0.0124,-0.0765,0.0939 | ba = 2.2913,-0.5214,-0.1621
[34m[TIME]: 0.0199 seconds total (50.2 hz, 0.81 ms behind)
[0mq_GtoI = -0.214,0.180,-0.549,0.788 | p_IinG = -8.458,-1.186,9.369 | dist = 9.95 (meters)
bg = 0.0129,-0.0762,0.0942 | ba = 2.2870,-0.5180,-0.1621
[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.68 ms behind)
[0mq_GtoI = -0.218,0.179,-0.545,0.790 | p_IinG = -8.468,-1.177,9.344 | dist = 9.95 (meters)
bg = 0.0131,-0.0759,0.0947 | ba = 2.2766,-0.5143,-0.1662
[34m[TIME]: 0.0164 seconds total (61.1 hz, 0.54 ms behind)
[0mq_GtoI = -0.223,0.175,-0.539,0.793 | p_IinG = -8.473,-1.174,9.323 | dist = 9.95 (meters)
bg = 0.0130,-0.0752,0.0951 | ba = 2.2666,-0.5100,-0.1685
[34m[TIME]: 0.0208 seconds total (48.0 hz, 0.81 ms behind)
[0mq_GtoI = -0.227,0.171,-0.535,0.796 | p_IinG = -8.467,-1.170,9.323 | dist = 9.96 (meters)
bg = 0.0131,-0.0746,0.0956 | ba = 2.2633,-0.5046,-0.1637
[34m[TIME]: 0.0199 seconds total (50.3 hz, 0.68 ms behind)
[0mq_GtoI = -0.231,0.166,-0.531,0.798 | p_IinG = -8.454,-1.157,9.331 | dist = 9.96 (meters)
bg = 0.0135,-0.0741,0.0962 | ba = 2.2626,-0.4959,-0.1540
[34m[TIME]: 0.0208 seconds total (48.0 hz, 0.55 ms behind)
[0mq_GtoI = -0.237,0.161,-0.528,0.800 | p_IinG = -8.437,-1.136,9.334 | dist = 9.96 (meters)
bg = 0.0140,-0.0738,0.0969 | ba = 2.2618,-0.4816,-0.1423
[34m[TIME]: 0.0205 seconds total (48.7 hz, 0.81 ms behind)
[0mq_GtoI = -0.243,0.158,-0.525,0.800 | p_IinG = -8.423,-1.117,9.335 | dist = 9.96 (meters)
bg = 0.0145,-0.0737,0.0975 | ba = 2.2624,-0.4692,-0.1329
[34m[TIME]: 0.0145 seconds total (69.1 hz, 0.68 ms behind)
[0mq_GtoI = -0.247,0.155,-0.523,0.801 | p_IinG = -8.416,-1.099,9.331 | dist = 9.96 (meters)
bg = 0.0149,-0.0738,0.0981 | ba = 2.2605,-0.4598,-0.1274
[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.95 ms behind)
[0mq_GtoI = -0.251,0.154,-0.522,0.801 | p_IinG = -8.411,-1.079,9.322 | dist = 9.96 (meters)
bg = 0.0152,-0.0738,0.0987 | ba = 2.2565,-0.4506,-0.1228
[34m[TIME]: 0.0149 seconds total (66.9 hz, 0.81 ms behind)
[0mq_GtoI = -0.252,0.155,-0.520,0.801 | p_IinG = -8.387,-1.060,9.323 | dist = 9.96 (meters)
bg = 0.0154,-0.0740,0.0991 | ba = 2.2625,-0.4324,-0.1114
[34m[TIME]: 0.0179 seconds total (55.9 hz, 0.68 ms behind)
[0mq_GtoI = -0.253,0.155,-0.520,0.801 | p_IinG = -8.358,-1.045,9.337 | dist = 9.96 (meters)
bg = 0.0155,-0.0741,0.0995 | ba = 2.2750,-0.4153,-0.0979
[34m[TIME]: 0.0170 seconds total (58.7 hz, 0.95 ms behind)
[0mq_GtoI = -0.254,0.154,-0.521,0.800 | p_IinG = -8.332,-1.031,9.351 | dist = 9.96 (meters)
bg = 0.0157,-0.0741,0.1000 | ba = 2.2851,-0.4005,-0.0853
[34m[TIME]: 0.0175 seconds total (57.3 hz, 0.82 ms behind)
[0mq_GtoI = -0.249,0.163,-0.522,0.799 | p_IinG = -8.323,-1.005,9.361 | dist = 9.96 (meters)
bg = 0.0159,-0.0757,0.0998 | ba = 2.2915,-0.3941,-0.0794
[34m[TIME]: 0.0174 seconds total (57.6 hz, 0.68 ms behind)
[0mq_GtoI = -0.251,0.160,-0.523,0.798 | p_IinG = -8.289,-0.987,9.374 | dist = 9.97 (meters)
bg = 0.0159,-0.0755,0.1003 | ba = 2.3006,-0.3736,-0.0621
[34m[TIME]: 0.0127 seconds total (78.5 hz, 0.55 ms behind)
[0mq_GtoI = -0.251,0.157,-0.525,0.798 | p_IinG = -8.256,-0.973,9.393 | dist = 9.97 (meters)
bg = 0.0160,-0.0754,0.1006 | ba = 2.3118,-0.3574,-0.0460
[34m[TIME]: 0.0113 seconds total (88.6 hz, 0.82 ms behind)
[0mq_GtoI = -0.252,0.155,-0.525,0.799 | p_IinG = -8.234,-0.966,9.396 | dist = 9.97 (meters)
bg = 0.0161,-0.0751,0.1007 | ba = 2.3160,-0.3430,-0.0353
[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.68 ms behind)
[0mq_GtoI = -0.252,0.153,-0.524,0.799 | p_IinG = -8.217,-0.959,9.389 | dist = 9.97 (meters)
bg = 0.0161,-0.0747,0.1007 | ba = 2.3151,-0.3279,-0.0266
[34m[TIME]: 0.0128 seconds total (77.9 hz, 0.55 ms behind)
[0mq_GtoI = -0.252,0.151,-0.520,0.802 | p_IinG = -8.191,-0.958,9.386 | dist = 9.97 (meters)
bg = 0.0160,-0.0742,0.1005 | ba = 2.3182,-0.3097,-0.0147
[34m[TIME]: 0.0112 seconds total (88.9 hz, 0.82 ms behind)
[0mq_GtoI = -0.246,0.158,-0.516,0.806 | p_IinG = -8.181,-0.951,9.368 | dist = 9.97 (meters)
bg = 0.0159,-0.0748,0.0997 | ba = 2.3134,-0.2947,-0.0084
[34m[TIME]: 0.0119 seconds total (83.9 hz, 0.69 ms behind)
[0mq_GtoI = -0.249,0.155,-0.515,0.805 | p_IinG = -8.186,-0.938,9.339 | dist = 9.98 (meters)
bg = 0.0161,-0.0742,0.1001 | ba = 2.2975,-0.2868,-0.0081
[34m[TIME]: 0.0112 seconds total (89.4 hz, 0.55 ms behind)
[0mq_GtoI = -0.249,0.156,-0.514,0.806 | p_IinG = -8.154,-0.929,9.339 | dist = 9.98 (meters)
bg = 0.0158,-0.0741,0.1000 | ba = 2.3051,-0.2631,0.0065
[34m[TIME]: 0.0121 seconds total (82.7 hz, 0.82 ms behind)
[0mq_GtoI = -0.237,0.153,-0.508,0.814 | p_IinG = -8.123,-0.947,9.359 | dist = 9.98 (meters)
bg = 0.0142,-0.0740,0.0990 | ba = 2.3179,-0.2491,0.0218
[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.69 ms behind)
[0mq_GtoI = -0.242,0.165,-0.514,0.806 | p_IinG = -8.209,-0.918,9.340 | dist = 9.99 (meters)
bg = 0.0157,-0.0754,0.0993 | ba = 2.2877,-0.2574,0.0083
[34m[TIME]: 0.0282 seconds total (35.5 hz, 0.96 ms behind)
[0mq_GtoI = -0.246,0.165,-0.513,0.806 | p_IinG = -8.175,-0.899,9.361 | dist = 9.99 (meters)
bg = 0.0159,-0.0751,0.0993 | ba = 2.2901,-0.2427,0.0297
[34m[TIME]: 0.0174 seconds total (57.4 hz, 0.82 ms behind)
[0mq_GtoI = -0.249,0.168,-0.516,0.802 | p_IinG = -8.165,-0.856,9.319 | dist = 9.99 (meters)
bg = 0.0163,-0.0752,0.0996 | ba = 2.2715,-0.2131,0.0414
[34m[TIME]: 0.0160 seconds total (62.6 hz, 0.69 ms behind)
[0mq_GtoI = -0.250,0.168,-0.518,0.800 | p_IinG = -8.158,-0.849,9.316 | dist = 9.99 (meters)
bg = 0.0162,-0.0753,0.0998 | ba = 2.2743,-0.2046,0.0443
[34m[TIME]: 0.0142 seconds total (70.4 hz, 0.56 ms behind)
[0mq_GtoI = -0.250,0.169,-0.520,0.799 | p_IinG = -8.147,-0.835,9.317 | dist = 9.99 (meters)
bg = 0.0156,-0.0756,0.0997 | ba = 2.2741,-0.1916,0.0528
[34m[TIME]: 0.0145 seconds total (69.1 hz, 0.82 ms behind)
[0mq_GtoI = -0.249,0.170,-0.522,0.798 | p_IinG = -8.145,-0.834,9.332 | dist = 9.99 (meters)
bg = 0.0154,-0.0758,0.0994 | ba = 2.2732,-0.1934,0.0579
[34m[TIME]: 0.0142 seconds total (70.3 hz, 0.69 ms behind)
[0mq_GtoI = -0.246,0.171,-0.523,0.798 | p_IinG = -8.137,-0.828,9.333 | dist = 9.99 (meters)
bg = 0.0154,-0.0760,0.0991 | ba = 2.2714,-0.1863,0.0644
[34m[TIME]: 0.0174 seconds total (57.5 hz, 0.96 ms behind)
[0mq_GtoI = -0.244,0.172,-0.524,0.798 | p_IinG = -8.131,-0.826,9.330 | dist = 9.99 (meters)
bg = 0.0153,-0.0759,0.0989 | ba = 2.2699,-0.1809,0.0680
[34m[TIME]: 0.0148 seconds total (67.5 hz, 0.83 ms behind)
[0mq_GtoI = -0.244,0.174,-0.525,0.797 | p_IinG = -8.126,-0.822,9.325 | dist = 10.00 (meters)
bg = 0.0156,-0.0758,0.0988 | ba = 2.2665,-0.1743,0.0723
[34m[TIME]: 0.0148 seconds total (67.4 hz, 0.69 ms behind)
[0mq_GtoI = -0.244,0.176,-0.525,0.796 | p_IinG = -8.125,-0.822,9.312 | dist = 10.00 (meters)
bg = 0.0160,-0.0755,0.0986 | ba = 2.2610,-0.1699,0.0733
[34m[TIME]: 0.0165 seconds total (60.5 hz, 0.56 ms behind)
[0mq_GtoI = -0.245,0.179,-0.524,0.796 | p_IinG = -8.124,-0.826,9.294 | dist = 10.00 (meters)
bg = 0.0161,-0.0752,0.0982 | ba = 2.2554,-0.1634,0.0729
[34m[TIME]: 0.0149 seconds total (67.3 hz, 0.83 ms behind)
[0mq_GtoI = -0.247,0.180,-0.522,0.796 | p_IinG = -8.123,-0.836,9.279 | dist = 10.00 (meters)
bg = 0.0159,-0.0746,0.0978 | ba = 2.2504,-0.1578,0.0729
[34m[TIME]: 0.0145 seconds total (68.7 hz, 0.69 ms behind)
[0mq_GtoI = -0.248,0.180,-0.521,0.796 | p_IinG = -8.121,-0.843,9.270 | dist = 10.00 (meters)
bg = 0.0156,-0.0741,0.0975 | ba = 2.2457,-0.1526,0.0746
[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.96 ms behind)
[0mq_GtoI = -0.248,0.180,-0.521,0.796 | p_IinG = -8.117,-0.845,9.264 | dist = 10.00 (meters)
bg = 0.0153,-0.0738,0.0974 | ba = 2.2436,-0.1468,0.0767
[34m[TIME]: 0.0132 seconds total (75.5 hz, 0.83 ms behind)
[0mq_GtoI = -0.249,0.179,-0.521,0.797 | p_IinG = -8.122,-0.850,9.263 | dist = 10.00 (meters)
bg = 0.0150,-0.0735,0.0973 | ba = 2.2403,-0.1501,0.0749
[34m[TIME]: 0.0133 seconds total (75.3 hz, 0.70 ms behind)
[0mq_GtoI = -0.249,0.182,-0.519,0.797 | p_IinG = -8.110,-0.849,9.273 | dist = 10.00 (meters)
bg = 0.0152,-0.0735,0.0968 | ba = 2.2383,-0.1429,0.0849
[34m[TIME]: 0.0145 seconds total (68.7 hz, 0.96 ms behind)
[0mq_GtoI = -0.250,0.183,-0.516,0.799 | p_IinG = -8.107,-0.852,9.274 | dist = 10.00 (meters)
bg = 0.0155,-0.0733,0.0963 | ba = 2.2349,-0.1406,0.0889
[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.83 ms behind)
[0mq_GtoI = -0.251,0.185,-0.514,0.800 | p_IinG = -8.104,-0.852,9.258 | dist = 10.00 (meters)
bg = 0.0156,-0.0733,0.0960 | ba = 2.2303,-0.1329,0.0895
[34m[TIME]: 0.0135 seconds total (73.9 hz, 0.70 ms behind)
[0mq_GtoI = -0.253,0.186,-0.511,0.800 | p_IinG = -8.105,-0.854,9.242 | dist = 10.01 (meters)
bg = 0.0157,-0.0731,0.0957 | ba = 2.2253,-0.1278,0.0885
[34m[TIME]: 0.0139 seconds total (72.2 hz, 0.97 ms behind)
[0mq_GtoI = -0.255,0.188,-0.508,0.801 | p_IinG = -8.096,-0.855,9.242 | dist = 10.01 (meters)
bg = 0.0160,-0.0728,0.0956 | ba = 2.2261,-0.1223,0.0921
[34m[TIME]: 0.0146 seconds total (68.4 hz, 0.83 ms behind)
[0mq_GtoI = -0.254,0.191,-0.504,0.803 | p_IinG = -8.085,-0.853,9.244 | dist = 10.01 (meters)
bg = 0.0162,-0.0730,0.0952 | ba = 2.2276,-0.1145,0.0977
[34m[TIME]: 0.0181 seconds total (55.1 hz, 0.70 ms behind)
[0mq_GtoI = -0.253,0.191,-0.501,0.805 | p_IinG = -8.077,-0.857,9.251 | dist = 10.01 (meters)
bg = 0.0160,-0.0731,0.0949 | ba = 2.2314,-0.1127,0.1007
[34m[TIME]: 0.0175 seconds total (57.2 hz, 0.57 ms behind)
[0mq_GtoI = -0.257,0.194,-0.499,0.804 | p_IinG = -8.084,-0.847,9.247 | dist = 10.01 (meters)
bg = 0.0169,-0.0735,0.0948 | ba = 2.2238,-0.1147,0.1006
[34m[TIME]: 0.0173 seconds total (57.6 hz, 0.84 ms behind)
[0mq_GtoI = -0.260,0.198,-0.493,0.806 | p_IinG = -8.078,-0.843,9.243 | dist = 10.01 (meters)
bg = 0.0177,-0.0738,0.0943 | ba = 2.2198,-0.1079,0.1059
[34m[TIME]: 0.0219 seconds total (45.6 hz, 0.70 ms behind)
[0mq_GtoI = -0.260,0.196,-0.490,0.809 | p_IinG = -8.064,-0.854,9.254 | dist = 10.01 (meters)
bg = 0.0176,-0.0737,0.0941 | ba = 2.2336,-0.1041,0.1073
[34m[TIME]: 0.0195 seconds total (51.3 hz, 0.57 ms behind)
[0mq_GtoI = -0.258,0.196,-0.486,0.812 | p_IinG = -8.047,-0.851,9.264 | dist = 10.01 (meters)
bg = 0.0171,-0.0739,0.0939 | ba = 2.2397,-0.0930,0.1167
[34m[TIME]: 0.0183 seconds total (54.7 hz, 0.84 ms behind)
[0mq_GtoI = -0.260,0.195,-0.483,0.813 | p_IinG = -8.058,-0.848,9.263 | dist = 10.02 (meters)
bg = 0.0176,-0.0737,0.0939 | ba = 2.2293,-0.0990,0.1168
[34m[TIME]: 0.0165 seconds total (60.5 hz, 1.10 ms behind)
[0mq_GtoI = -0.251,0.194,-0.489,0.813 | p_IinG = -8.061,-0.828,9.275 | dist = 10.02 (meters)
bg = 0.0170,-0.0744,0.0949 | ba = 2.2319,-0.1029,0.1184
[34m[TIME]: 0.0200 seconds total (49.9 hz, 0.57 ms behind)
[0mq_GtoI = -0.247,0.193,-0.494,0.811 | p_IinG = -8.063,-0.797,9.266 | dist = 10.02 (meters)
bg = 0.0164,-0.0752,0.0959 | ba = 2.2296,-0.0975,0.1200
[34m[TIME]: 0.0200 seconds total (50.1 hz, 0.84 ms behind)
[0mq_GtoI = -0.247,0.190,-0.497,0.810 | p_IinG = -8.065,-0.780,9.258 | dist = 10.02 (meters)
bg = 0.0161,-0.0756,0.0965 | ba = 2.2303,-0.0936,0.1191
[34m[TIME]: 0.0177 seconds total (56.6 hz, 0.71 ms behind)
[0mq_GtoI = -0.246,0.187,-0.500,0.809 | p_IinG = -8.064,-0.766,9.253 | dist = 10.02 (meters)
bg = 0.0159,-0.0760,0.0970 | ba = 2.2323,-0.0889,0.1190
[34m[TIME]: 0.0205 seconds total (48.8 hz, 0.57 ms behind)
[0mq_GtoI = -0.244,0.185,-0.503,0.808 | p_IinG = -8.065,-0.751,9.247 | dist = 10.02 (meters)
bg = 0.0156,-0.0765,0.0972 | ba = 2.2307,-0.0836,0.1203
[34m[TIME]: 0.0146 seconds total (68.3 hz, 0.84 ms behind)
[0mq_GtoI = -0.246,0.186,-0.504,0.807 | p_IinG = -8.066,-0.741,9.240 | dist = 10.03 (meters)
bg = 0.0155,-0.0768,0.0971 | ba = 2.2263,-0.0796,0.1222
[34m[TIME]: 0.0118 seconds total (85.0 hz, 0.71 ms behind)
[0mq_GtoI = -0.247,0.186,-0.506,0.805 | p_IinG = -8.063,-0.730,9.232 | dist = 10.03 (meters)
bg = 0.0154,-0.0770,0.0971 | ba = 2.2227,-0.0733,0.1245
[34m[TIME]: 0.0111 seconds total (90.2 hz, 0.57 ms behind)
[0mq_GtoI = -0.246,0.187,-0.507,0.805 | p_IinG = -8.057,-0.723,9.229 | dist = 10.03 (meters)
bg = 0.0153,-0.0771,0.0970 | ba = 2.2219,-0.0661,0.1285
[34m[TIME]: 0.0133 seconds total (75.2 hz, 0.44 ms behind)
[0mq_GtoI = -0.249,0.193,-0.505,0.804 | p_IinG = -8.046,-0.722,9.230 | dist = 10.03 (meters)
bg = 0.0157,-0.0773,0.0965 | ba = 2.2208,-0.0599,0.1345
[34m[TIME]: 0.0147 seconds total (68.2 hz, 0.71 ms behind)
[0mq_GtoI = -0.249,0.189,-0.505,0.805 | p_IinG = -8.032,-0.734,9.243 | dist = 10.03 (meters)
bg = 0.0153,-0.0765,0.0964 | ba = 2.2266,-0.0555,0.1418
[34m[TIME]: 0.0149 seconds total (67.3 hz, 0.58 ms behind)
[0mq_GtoI = -0.248,0.189,-0.504,0.805 | p_IinG = -8.023,-0.737,9.244 | dist = 10.03 (meters)
bg = 0.0152,-0.0762,0.0961 | ba = 2.2269,-0.0486,0.1471
[34m[TIME]: 0.0144 seconds total (69.3 hz, 0.84 ms behind)
[0mq_GtoI = -0.246,0.192,-0.502,0.807 | p_IinG = -8.014,-0.741,9.235 | dist = 10.03 (meters)
bg = 0.0150,-0.0762,0.0955 | ba = 2.2263,-0.0381,0.1505
[34m[TIME]: 0.0122 seconds total (82.1 hz, 0.71 ms behind)
[0mq_GtoI = -0.244,0.196,-0.500,0.808 | p_IinG = -8.002,-0.747,9.232 | dist = 10.03 (meters)
bg = 0.0147,-0.0762,0.0948 | ba = 2.2272,-0.0288,0.1552
[34m[TIME]: 0.0133 seconds total (75.1 hz, 0.58 ms behind)
[0mq_GtoI = -0.241,0.199,-0.497,0.810 | p_IinG = -7.992,-0.755,9.234 | dist = 10.03 (meters)
bg = 0.0144,-0.0761,0.0942 | ba = 2.2294,-0.0217,0.1597
[34m[TIME]: 0.0126 seconds total (79.2 hz, 0.85 ms behind)
[0mq_GtoI = -0.238,0.201,-0.495,0.811 | p_IinG = -7.984,-0.762,9.237 | dist = 10.04 (meters)
bg = 0.0142,-0.0761,0.0937 | ba = 2.2311,-0.0170,0.1635
[34m[TIME]: 0.0112 seconds total (89.6 hz, 0.71 ms behind)
[0mq_GtoI = -0.237,0.203,-0.494,0.812 | p_IinG = -7.978,-0.771,9.241 | dist = 10.04 (meters)
bg = 0.0140,-0.0760,0.0931 | ba = 2.2317,-0.0147,0.1664
[34m[TIME]: 0.0115 seconds total (86.7 hz, 0.58 ms behind)
[0mq_GtoI = -0.236,0.204,-0.492,0.813 | p_IinG = -7.971,-0.777,9.247 | dist = 10.04 (meters)
bg = 0.0137,-0.0760,0.0926 | ba = 2.2337,-0.0125,0.1697
[34m[TIME]: 0.0104 seconds total (95.8 hz, 0.85 ms behind)
[0mq_GtoI = -0.235,0.205,-0.491,0.814 | p_IinG = -7.965,-0.781,9.251 | dist = 10.04 (meters)
bg = 0.0137,-0.0759,0.0923 | ba = 2.2347,-0.0100,0.1729
[34m[TIME]: 0.0122 seconds total (82.1 hz, 0.71 ms behind)
[0mq_GtoI = -0.234,0.204,-0.490,0.814 | p_IinG = -7.960,-0.786,9.252 | dist = 10.04 (meters)
bg = 0.0135,-0.0757,0.0920 | ba = 2.2358,-0.0067,0.1749
[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.98 ms behind)
[0mq_GtoI = -0.230,0.217,-0.490,0.812 | p_IinG = -7.956,-0.779,9.258 | dist = 10.04 (meters)
bg = 0.0137,-0.0772,0.0914 | ba = 2.2394,-0.0061,0.1765
[34m[TIME]: 0.0139 seconds total (72.0 hz, 0.85 ms behind)
[0mq_GtoI = -0.221,0.220,-0.486,0.817 | p_IinG = -7.949,-0.799,9.270 | dist = 10.04 (meters)
bg = 0.0129,-0.0779,0.0902 | ba = 2.2495,-0.0053,0.1766
[34m[TIME]: 0.0148 seconds total (67.6 hz, 0.72 ms behind)
[0mq_GtoI = -0.228,0.214,-0.490,0.813 | p_IinG = -7.952,-0.792,9.277 | dist = 10.04 (meters)
bg = 0.0133,-0.0772,0.0909 | ba = 2.2441,-0.0114,0.1790
[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.98 ms behind)
[0mq_GtoI = -0.229,0.213,-0.494,0.811 | p_IinG = -7.948,-0.789,9.274 | dist = 10.04 (meters)
bg = 0.0130,-0.0772,0.0909 | ba = 2.2449,-0.0070,0.1805
[34m[TIME]: 0.0152 seconds total (65.8 hz, 0.85 ms behind)
[0mq_GtoI = -0.230,0.214,-0.494,0.811 | p_IinG = -7.953,-0.792,9.270 | dist = 10.04 (meters)
bg = 0.0126,-0.0773,0.0903 | ba = 2.2389,-0.0080,0.1805
[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.72 ms behind)
[0mq_GtoI = -0.228,0.213,-0.495,0.811 | p_IinG = -7.954,-0.802,9.273 | dist = 10.05 (meters)
bg = 0.0125,-0.0771,0.0899 | ba = 2.2374,-0.0100,0.1809
[34m[TIME]: 0.0134 seconds total (74.8 hz, 0.98 ms behind)
[0mq_GtoI = -0.227,0.215,-0.494,0.811 | p_IinG = -7.959,-0.816,9.270 | dist = 10.05 (meters)
bg = 0.0126,-0.0769,0.0892 | ba = 2.2334,-0.0141,0.1792
[34m[TIME]: 0.0121 seconds total (82.9 hz, 0.85 ms behind)
[0mq_GtoI = -0.229,0.219,-0.491,0.811 | p_IinG = -7.958,-0.830,9.263 | dist = 10.05 (meters)
bg = 0.0130,-0.0766,0.0885 | ba = 2.2330,-0.0143,0.1760
[34m[TIME]: 0.0224 seconds total (44.7 hz, 0.72 ms behind)
[0mq_GtoI = -0.230,0.220,-0.492,0.810 | p_IinG = -7.952,-0.838,9.264 | dist = 10.05 (meters)
bg = 0.0132,-0.0765,0.0882 | ba = 2.2370,-0.0116,0.1761
[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.59 ms behind)
[0mq_GtoI = -0.234,0.221,-0.496,0.806 | p_IinG = -7.956,-0.829,9.259 | dist = 10.05 (meters)
bg = 0.0136,-0.0764,0.0885 | ba = 2.2320,-0.0130,0.1756
[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.85 ms behind)
[0mq_GtoI = -0.236,0.222,-0.501,0.802 | p_IinG = -7.954,-0.823,9.256 | dist = 10.05 (meters)
bg = 0.0137,-0.0766,0.0888 | ba = 2.2340,-0.0110,0.1751
[34m[TIME]: 0.0116 seconds total (86.2 hz, 0.72 ms behind)
[0mq_GtoI = -0.238,0.222,-0.502,0.801 | p_IinG = -7.953,-0.830,9.250 | dist = 10.05 (meters)
bg = 0.0136,-0.0764,0.0885 | ba = 2.2346,-0.0088,0.1737
[34m[TIME]: 0.0115 seconds total (86.8 hz, 0.59 ms behind)
[0mq_GtoI = -0.239,0.222,-0.502,0.801 | p_IinG = -7.951,-0.839,9.241 | dist = 10.05 (meters)
bg = 0.0136,-0.0759,0.0880 | ba = 2.2326,-0.0058,0.1728
[34m[TIME]: 0.0111 seconds total (90.4 hz, 0.86 ms behind)
[0mq_GtoI = -0.240,0.222,-0.502,0.801 | p_IinG = -7.947,-0.846,9.243 | dist = 10.05 (meters)
bg = 0.0135,-0.0756,0.0878 | ba = 2.2329,-0.0041,0.1746
[34m[TIME]: 0.0117 seconds total (85.2 hz, 0.72 ms behind)
[0mq_GtoI = -0.241,0.222,-0.501,0.801 | p_IinG = -7.946,-0.850,9.243 | dist = 10.05 (meters)
bg = 0.0136,-0.0754,0.0876 | ba = 2.2320,-0.0043,0.1753
[34m[TIME]: 0.0107 seconds total (93.2 hz, 0.59 ms behind)
[0mq_GtoI = -0.241,0.222,-0.499,0.802 | p_IinG = -7.947,-0.855,9.239 | dist = 10.05 (meters)
bg = 0.0136,-0.0753,0.0873 | ba = 2.2301,-0.0047,0.1742
[34m[TIME]: 0.0107 seconds total (93.6 hz, 0.86 ms behind)
[0mq_GtoI = -0.242,0.222,-0.498,0.802 | p_IinG = -7.947,-0.862,9.238 | dist = 10.05 (meters)
bg = 0.0134,-0.0751,0.0870 | ba = 2.2295,-0.0049,0.1738
[34m[TIME]: 0.0119 seconds total (83.8 hz, 0.72 ms behind)
[0mq_GtoI = -0.242,0.223,-0.498,0.802 | p_IinG = -7.948,-0.863,9.237 | dist = 10.05 (meters)
bg = 0.0133,-0.0751,0.0869 | ba = 2.2286,-0.0056,0.1734
[34m[TIME]: 0.0128 seconds total (77.9 hz, 0.99 ms behind)
[0mq_GtoI = -0.242,0.223,-0.498,0.802 | p_IinG = -7.950,-0.868,9.237 | dist = 10.05 (meters)
bg = 0.0133,-0.0749,0.0869 | ba = 2.2283,-0.0077,0.1724
[34m[TIME]: 0.0120 seconds total (83.0 hz, 0.86 ms behind)
[0mq_GtoI = -0.243,0.223,-0.497,0.802 | p_IinG = -7.953,-0.874,9.234 | dist = 10.05 (meters)
bg = 0.0133,-0.0747,0.0867 | ba = 2.2271,-0.0101,0.1704
[34m[TIME]: 0.0112 seconds total (89.3 hz, 0.73 ms behind)
[0mq_GtoI = -0.243,0.224,-0.497,0.802 | p_IinG = -7.954,-0.883,9.233 | dist = 10.05 (meters)
bg = 0.0133,-0.0744,0.0864 | ba = 2.2266,-0.0120,0.1687
[34m[TIME]: 0.0117 seconds total (85.6 hz, 0.59 ms behind)
[0mq_GtoI = -0.244,0.224,-0.495,0.804 | p_IinG = -7.954,-0.893,9.231 | dist = 10.05 (meters)
bg = 0.0132,-0.0741,0.0861 | ba = 2.2271,-0.0126,0.1677
[34m[TIME]: 0.0116 seconds total (86.4 hz, 0.86 ms behind)
[0mq_GtoI = -0.243,0.225,-0.491,0.806 | p_IinG = -7.953,-0.904,9.227 | dist = 10.05 (meters)
bg = 0.0130,-0.0738,0.0857 | ba = 2.2275,-0.0120,0.1662
[34m[TIME]: 0.0132 seconds total (75.7 hz, 0.73 ms behind)
[0mq_GtoI = -0.243,0.224,-0.489,0.807 | p_IinG = -7.955,-0.913,9.225 | dist = 10.05 (meters)
bg = 0.0128,-0.0735,0.0854 | ba = 2.2272,-0.0138,0.1641
[34m[TIME]: 0.0141 seconds total (71.1 hz, 0.60 ms behind)
[0mq_GtoI = -0.243,0.223,-0.487,0.809 | p_IinG = -7.955,-0.920,9.221 | dist = 10.05 (meters)
bg = 0.0126,-0.0732,0.0852 | ba = 2.2265,-0.0137,0.1628
