Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.041 (chi2 1.991 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.4 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.041 (chi2 2.899 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (109.2 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.041 (chi2 2.332 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.1 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.041 (chi2 2.133 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.2 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 1.765 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (148.9 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 1.092 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (147.0 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.648 < 8.459)
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.760 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.1 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.862 < 8.459)
[0m[34m[TIME]: 0.0072 seconds total (138.6 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 1.072 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.5 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.486 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.7 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 1.124 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.0 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.705 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.3 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.382 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.1 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.691 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.3 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 1.271 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.5 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 1.035 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.3 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.708 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.7 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 0.415 < 8.459)
[0m[34m[TIME]: 0.0145 seconds total (69.0 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 0.915 < 8.459)
[0m[34m[TIME]: 0.0165 seconds total (60.6 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 2.301 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.5 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 2.308 < 8.459)
[0m[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 2.298 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 3.566 < 8.459)
[0m[34m[TIME]: 0.0119 seconds total (84.1 hz, 0.36 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 4.259 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.5 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 4.853 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.3 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 5.450 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.8 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.043 (chi2 5.559 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.1 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 6.469 < 8.459)
[0m[34m[TIME]: 0.0156 seconds total (63.9 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 5.610 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.8 hz, 0.37 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.044 (chi2 3.401 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.5 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 1.905 < 8.459)
[0m[34m[TIME]: 0.0130 seconds total (76.9 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 2.732 < 8.459)
[0m[34m[TIME]: 0.0167 seconds total (60.0 hz, 0.37 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.045 (chi2 5.525 < 8.459)
[0m[34m[TIME]: 0.0160 seconds total (62.6 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 7.349 < 8.459)
[0m[34m[TIME]: 0.0144 seconds total (69.3 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 6.900 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.1 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.046 (chi2 4.308 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.2 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.047 (chi2 2.265 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (94.9 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.047 (chi2 3.171 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.2 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.047 (chi2 3.633 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (109.1 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.048 (chi2 2.894 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.6 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.048 (chi2 2.558 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (96.9 hz, 0.37 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.049 (chi2 2.587 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.6 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.049 (chi2 1.780 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (113.6 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.049 (chi2 1.006 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.9 hz, 0.78 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 0.971 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (110.4 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 0.907 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (125.3 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.050 (chi2 0.776 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.9 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 1.983 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.2 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 3.793 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (85.0 hz, 0.91 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 2.588 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.5 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 1.701 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.7 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.962 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.1 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.805 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.2 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.907 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.7 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.051 (chi2 0.847 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (115.8 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 1.118 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.3 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 2.099 < 8.459)
[0m[34m[TIME]: 0.0165 seconds total (60.5 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 2.033 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.9 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 1.072 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (149.9 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.583 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (149.3 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.769 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (156.3 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.674 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (140.7 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.344 < 8.459)
[0m[34m[TIME]: 0.0072 seconds total (138.7 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.303 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.6 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.304 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (125.2 hz, 0.79 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.416 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (156.1 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.052 (chi2 0.637 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (157.5 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.859 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (148.3 hz, 0.39 ms behind)
[0m[36m[ZUPT]: passed disparity (0.352 < 0.400, 302 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.029 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (153.0 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.166 < 8.459)
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.856 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.5 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.569 < 8.459)
[0m[34m[TIME]: 0.0073 seconds total (137.4 hz, 0.66 ms behind)
[0m[36m[ZUPT]: passed disparity (0.328 < 0.400, 289 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.758 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (145.2 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.014 < 8.459)
[0m[34m[TIME]: 0.0064 seconds total (157.1 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.146 < 8.459)
[0m[34m[TIME]: 0.0075 seconds total (134.1 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.823 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (149.2 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.692 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (101.5 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 0.373 < 8.459)
[0m[34m[TIME]: 0.0167 seconds total (59.9 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.070 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.6 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 4.273 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (119.3 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 4.663 < 8.459)
[0m[34m[TIME]: 0.0070 seconds total (142.0 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 2.476 < 8.459)
[0m[34m[TIME]: 0.0069 seconds total (144.8 hz, 0.53 ms behind)
[0m[36m[ZUPT]: passed disparity (0.349 < 0.400, 280 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.684 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (148.0 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.615 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.8 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.207 < 8.459)
[0m[34m[TIME]: 0.0065 seconds total (153.8 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.116 < 8.459)
[0m[34m[TIME]: 0.0067 seconds total (148.8 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 0.867 < 8.459)
[0m[34m[TIME]: 0.0164 seconds total (60.9 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 0.875 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.2 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 0.996 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.1 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 1.218 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.5 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 0.884 < 8.459)
[0m[34m[TIME]: 0.0088 seconds total (114.3 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 0.972 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (129.1 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 1.185 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (128.1 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 1.229 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.7 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 1.543 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.3 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 3.471 < 8.459)
[0m[34m[TIME]: 0.0077 seconds total (130.0 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 6.576 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.0 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 5.969 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.5 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 2.456 < 8.459)
[0m[34m[TIME]: 0.0148 seconds total (67.4 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 1.212 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.4 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 2.147 < 8.459)
[0m[34m[TIME]: 0.0151 seconds total (66.4 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 3.638 < 8.459)
[0m[34m[TIME]: 0.0147 seconds total (68.2 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 5.346 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.5 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.056 (chi2 7.042 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.7 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 6.128 < 8.459)
[0m[34m[TIME]: 0.0163 seconds total (61.5 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 7.049 < 8.459)
[0m[34m[TIME]: 0.0168 seconds total (59.4 hz, 0.55 ms behind)
[0mq_GtoI = -0.290,0.268,-0.598,0.697 | p_IinG = 0.038,0.065,0.080 | dist = 0.21 (meters)
bg = 0.0143,-0.0826,0.1136 | ba = 1.3678,1.4005,1.2161
[34m[TIME]: 0.0209 seconds total (47.9 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.065 (chi2 7.587 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.7 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.065 (chi2 4.574 < 8.459)
[0m[34m[TIME]: 0.0111 seconds total (89.8 hz, 0.95 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.065 (chi2 3.102 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.7 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.065 (chi2 2.385 < 8.459)
[0m[34m[TIME]: 0.0141 seconds total (70.7 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.716 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (82.0 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.728 < 8.459)
[0m[34m[TIME]: 0.0136 seconds total (73.5 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.729 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.4 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.523 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.4 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.520 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.5 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.109 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.3 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 0.855 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.2 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.199 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.5 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.740 < 8.459)
[0m[34m[TIME]: 0.0071 seconds total (141.1 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.412 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (135.5 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 0.892 < 8.459)
[0m[34m[TIME]: 0.0068 seconds total (146.8 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 0.620 < 8.459)
[0m[34m[TIME]: 0.0079 seconds total (126.8 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 0.448 < 8.459)
[0m[34m[TIME]: 0.0080 seconds total (124.7 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 0.313 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.2 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 0.422 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (103.6 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 0.896 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.7 hz, 0.96 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 2.855 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.6 hz, 0.82 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 2.158 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.5 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.686 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (85.9 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.388 < 8.459)
[0m[34m[TIME]: 0.0091 seconds total (109.3 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 2.030 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.7 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 2.382 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.3 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 2.640 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (96.7 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 3.704 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.4 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 3.275 < 8.459)
[0m[34m[TIME]: 0.0085 seconds total (118.2 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.064 (chi2 1.940 < 8.459)
[0m[34m[TIME]: 0.0074 seconds total (136.0 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 1.781 < 8.459)
[0m[34m[TIME]: 0.0081 seconds total (123.1 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 1.097 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.7 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 0.519 < 8.459)
[0m[34m[TIME]: 0.0078 seconds total (127.4 hz, 0.43 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 0.292 < 8.459)
[0m[34m[TIME]: 0.0083 seconds total (120.5 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 0.480 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.9 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 0.419 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (105.9 hz, 0.83 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 0.221 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.0 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 0.432 < 8.459)
[0m[34m[TIME]: 0.0124 seconds total (80.4 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 0.935 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.4 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 1.367 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.063 (chi2 1.173 < 8.459)
[0m[34m[TIME]: 0.0162 seconds total (61.6 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.062 (chi2 2.813 < 8.459)
[0m[34m[TIME]: 0.0143 seconds total (69.8 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.062 (chi2 2.080 < 8.459)
[0m[34m[TIME]: 0.0124 seconds total (80.9 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.062 (chi2 3.148 < 8.459)
[0m[34m[TIME]: 0.0164 seconds total (61.1 hz, 0.57 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.062 (chi2 2.993 < 8.459)
[0m[34m[TIME]: 0.0155 seconds total (64.5 hz, 0.44 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.062 (chi2 2.598 < 8.459)
[0m[34m[TIME]: 0.0141 seconds total (71.1 hz, 0.71 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.062 (chi2 2.103 < 8.459)
[0m[34m[TIME]: 0.0167 seconds total (59.8 hz, 0.57 ms behind)
